"1","PktLoss.10.160.99.0","O"
"2","pmRtpReceivedPktsHi.10.160.96.0","O"
"3","pmNrOfIpTermsBusy.VMGW_CALIS2Z_SPX1","G"
"4","pmRtpReceivedOctetsHi.10.160.101.0","A"
"5","pmRtpSentOctetsHi.10.160.98.0","A"
"6","pmNrOfAdmCtrlRejectedConnections.10.160.57.0","A"
"7","pmRtpLostPkts.10.160.4.0","A"
"8","pmNrOfContextsReq.VMGW_RAIND2Z","A"
"9","pmIpOutRequests.CTRL-22","D"
"10","NoDisturbJitter.1","O"
"11","pmNrOfMediaStreamChannelsBusy.1","G"
"12","NbIPTermination.VMGW_CALIS2Z_SPX1","O"
"13","pmRtpReceivedOctetsHi.10.160.39.0","A"
"14","pmRtpReceivedPktsLo.10.160.77.0","O"
"15","pmNrOfOrigNbInitFaults.VMGW_CALIS2Z","A"
"16","pmRtpReceivedPktsLo.10.160.4.0","O"
"17","pmRtpSentPktsLo.10.160.34.0","A"
"18","pmRtpReceivedPktsHi.10.160.82.0","O"
"19","pmRtpReceivedDscpCongPackets.10.160.97.0","A"
"20","pmIpCnConnMeasuredJitter4.1","A"
"21","pmNrOfIpTermsReq.VMGW_CALIS2Z_SPX1","A"
"22","pmNrOfAdmCtrlRejectedConnections.10.160.45.0","A"
"23","pmIpInReceives.CTRL-22","D"
"24","pmIfStatsIpUnknownProtos.CTRL-4_SS7_A","D"
"25","pmRtpSentPktsLo.10.160.82.0","A"
"26","pmRtpReceivedOctetsLo.10.160.98.0","A"
"27","pmRtpReceivedDscpCongPackets.10.160.17.0","A"
"28","pmNrOfSentIpbcpRejectMsg.VMGW_MEIND2Z","A"
"29","pmRtpReceivedDscpCongPackets.10.160.98.0","A"
"30","pmIfStatsIpInReceives.CTRL-25_IUA_B","D"
"31","PktLoss.10.160.102.0","O"
"32","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_CALIS2Z","A"
"33","pmRtpSentPktsLo.10.160.39.0","A"
"34","pmRtpReceivedPktsLo.10.160.34.0","O"
"35","IPBCPestablishSuccessRate.VMGW_RAIND2Z","O"
"36","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_RAIND2Z","A"
"37","pmRtpReceivedPkts.10.160.97.0","O"
"38","pmNrOfAdmCtrlRejectedConnections.10.160.72.0","A"
"39","pmRtpDiscardedPkts.10.160.39.0","A"
"40","pmRtpSentOctetsHi.10.160.39.0","A"
"41","NbIPTermination.VMGW_RAIND2Z","O"
"42","pmRtpSentPktsHi.10.160.72.0","A"
"43","pmRtpReceivedOctetsLo.10.160.57.0","A"
"44","pmRtpReceivedOctetsHi.10.160.57.0","A"
"45","pmIfStatsIpUnknownProtos.CTRL-25_IUA_B","D"
"46","pmIfStatsIpInDiscards.CTRL-4_Nb","D"
"47","pmRtpReceivedPktsHi.10.160.100.0","O"
"48","pmRtpReceivedPkts.10.160.17.0","O"
"49","pmIfStatsIpOutRequests.CTRL-4_IUA_A","D"
"50","pmRtpLostPkts.10.160.101.0","A"
"51","pmBusyInstances.PcmService","G"
"52","pmRtpLostPkts.10.160.82.0","A"
"53","pmIfStatsIpInDiscards.CTRL-4_IUA_A","D"
"54","pmRtpSentPktsLo.10.160.99.0","A"
"55","pmRtpDiscardedPkts.10.160.97.0","A"
"56","pmNrOfIpTermsBusy.VMGW_RAIND2Z","G"
"57","pmRtpReceivedOctetsHi.10.160.82.0","A"
"58","pmRtpReceivedPkts.10.160.99.0","O"
"59","pmRtpLostPkts.10.160.96.0","A"
"60","pmRtpSentPktsLo.10.160.57.0","A"
"61","pmIfStatsIpAddrErrors.CTRL-4_Nb","D"
"62","pmRtpReceivedOctetsHi.10.160.17.0","A"
"63","pmBusyInstances.AmrService","G"
"64","pmRtpSentPktsLo.10.160.102.0","A"
"65","pmRtpSentPktsLo.10.160.100.0","A"
"66","pmIfStatsIpInReceives.CTRL-25_SS7_B","D"
"67","PktLoss.10.160.39.0","O"
"68","pmRtpSentPktsHi.10.160.34.0","A"
"69","pmUsedBandwidthForIpTransport.1","G"
"70","pmNrOfAdmCtrlRejectedConnections.10.160.97.0","A"
"71","pmRtpReceivedOctetsLo.10.160.96.0","A"
"72","pmRtpReceivedPktsHi.10.160.17.0","O"
"73","pmRtpReceivedOctetsLo.10.160.99.0","A"
"74","pmNrOfContextsBusy.VMGW_MEIND2Z","G"
"75","PktLoss.10.160.97.0","O"
"76","pmBusyInstances.ToneSenderService","G"
"77","pmRtpDiscardedPkts.10.160.82.0","A"
"78","pmRtpReceivedPktsHi.10.160.57.0","O"
"79","pmRtpLostPkts.10.160.72.0","A"
"80","pmNrOfOrigNbInitFaults.VMGW_CALIS2Z_SPX1","A"
"81","PktLoss.10.160.77.0","O"
"82","pmNrOfAdmCtrlRejectedConnections.10.160.96.0","A"
"83","pmIfStatsIpOutDiscards.CTRL-4_Nb","D"
"84","pmRtpSentOctetsHi.10.160.72.0","A"
"85","pmRtpReceivedOctetsLo.10.160.101.0","A"
"86","pmNrOfAdmCtrlRejectedConnections.10.160.82.0","A"
"87","pmNrOfAdmCtrlRejectedConnections.10.160.100.0","A"
"88","pmNrOfContextsBusy.VMGW_RAIND2Z","G"
"89","pmRtpReceivedOctetsLo.10.160.17.0","A"
"90","pmNrOfContextsReq.VMGW_CALIS2Z","A"
"91","pmRtpLostPkts.10.160.34.0","A"
"92","pmNrOfAdmCtrlRejectedConnections.10.160.102.0","A"
"93","pmIfStatsIpOutRequests.CTRL-25_IUA_B","D"
"94","PktLoss.10.160.57.0","O"
"95","pmRtpReceivedDscpCongPackets.10.160.34.0","A"
"96","pmIfStatsIpAddrErrors.CTRL-25_Nb","D"
"97","pmIfStatsIpOutRequests.CTRL-4_SS7_A","D"
"98","pmRtpSentOctetsLo.10.160.34.0","A"
"99","capacityBusy.csd_gsm_mfh","G"
"100","pmNrOfContextsReq.VMGW_MEIND2Z","A"
"101","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_RAIND2Z","A"
"102","pmRtpSentPktsLo.10.160.72.0","A"
"103","pmRtpReceivedPktsHi.10.160.39.0","O"
"104","pmRtpReceivedPkts.10.160.45.0","O"
"105","pmRtpReceivedPkts.10.160.98.0","O"
"106","pmIfStatsIpInDiscards.CTRL-25_IUA_B","D"
"107","PktLoss.10.160.72.0","O"
"108","pmRtpReceivedDscpCongPackets.10.160.57.0","A"
"109","pmRtpReceivedDscpCongPackets.10.160.72.0","A"
"110","IPOutDiscards.CTRL-25_SS7_B","O"
"111","pmNrOfIpTermsRej.VMGW_MEIND2Z","A"
"112","PktLoss.10.160.17.0","O"
"113","pmNrOfAdmCtrlRejectedConnections.10.160.39.0","A"
"114","pmRtpSentOctetsHi.10.160.96.0","A"
"115","pmNrOfIpTermsReq.VMGW_CALIS2Z","A"
"116","PktLoss.10.160.98.0","O"
"117","pmIfStatsIpInReceives.CTRL-4_IUA_A","D"
"118","pmIfStatsIpInDiscards.CTRL-25_Nb","D"
"119","pmRtpReceivedOctetsHi.10.160.97.0","A"
"120","pmRtpSentOctetsHi.10.160.99.0","A"
"121","pmRtpReceivedDscpCongPackets.10.160.4.0","A"
"122","pmRtpReceivedDscpCongPackets.10.160.99.0","A"
"123","pmNrOfSentIpbcpRejectMsg.VMGW_CALIS2Z","A"
"124","pmIfStatsIpInReceives.CTRL-4_Nb","D"
"125","pmNrOfTermNbInit","A"
"126","pmIfStatsIpInHdrErrors.CTRL-25_IUA_B","D"
"127","pmRtpReceivedPktsHi.10.160.4.0","O"
"128","pmRtpReceivedDscpCongPackets.10.160.39.0","A"
"129","pmIpCnConnMeasuredJitter0.1","A"
"130","pmRtpDiscardedPkts.10.160.99.0","A"
"131","pmRtpDiscardedPkts.10.160.100.0","A"
"132","pmRtpReceivedOctetsLo.10.160.77.0","A"
"133","pmRtpReceivedDscpCongPackets.10.160.82.0","A"
"134","pmBusyInstances.JitterHandlingService","G"
"135","pmBusyInstances.MccService","G"
"136","pmRtpSentOctetsLo.10.160.17.0","A"
"137","pmRtpReceivedOctetsHi.10.160.4.0","A"
"138","pmRtpReceivedOctetsHi.10.160.96.0","A"
"139","pmIfStatsIpUnknownProtos.CTRL-25_Nb","D"
"140","pmBusyInstances.EfrService","G"
"141","pmRtpLostPkts.10.160.100.0","A"
"142","pmRtpSentOctetsLo.10.160.97.0","A"
"143","pmNrOfIpTermsReq.VMGW_RAIND2Z","A"
"144","pmNrOfAdmCtrlRejectedConnections.10.160.77.0","A"
"145","pmRtpReceivedPktsLo.10.160.82.0","O"
"146","pmNrOfOrigNbInitFaults.VMGW_RAIND2Z","A"
"147","pmRtpDiscardedPkts.10.160.101.0","A"
"148","pmIfStatsIpAddrErrors.CTRL-4_SS7_A","D"
"149","pmRtpDiscardedPkts.10.160.96.0","A"
"150","pmRtpSentOctetsHi.10.160.57.0","A"
"151","pmRtpSentOctetsHi.10.160.4.0","A"
"152","pmRtpSentOctetsHi.10.160.101.0","A"
"153","pmRtpDiscardedPkts.10.160.72.0","A"
"154","pmRtpReceivedPkts.10.160.39.0","O"
"155","pmRtpReceivedOctetsLo.10.160.82.0","A"
"156","pmRtpReceivedOctetsLo.10.160.72.0","A"
"157","IPBCPestablishSuccessRate.VMGW_CALIS2Z","O"
"158","pmIpInAddrErrors.CTRL-22","D"
"159","IPBCPestablishSuccessRate.VMGW_MEIND2Z","O"
"160","pmIpInDiscards.CTRL-22","D"
"161","IPInDiscards.CTRL-25_SS7_B","O"
"162","pmNrOfContextsRej.VMGW_MEIND2Z","A"
"163","pmIfStatsIpOutRequests.CTRL-25_Nb","D"
"164","pmRtpReceivedOctetsHi.10.160.34.0","A"
"165","RejetsNb.VMGW_CALIS2Z_SPX1","O"
"166","pmRtpReceivedOctetsLo.10.160.34.0","A"
"167","pmRtpDiscardedPkts.10.160.34.0","A"
"168","pmRtpReceivedPkts.10.160.77.0","O"
"169","pmRtpLostPkts.10.160.97.0","A"
"170","pmNrOfRecBctpProtocolFailures.VMGW_MEIND2Z","A"
"171","pmBusyInstances.CsdGsmFaxService","G"
"172","NbIPTermination.VMGW_CALIS2Z","O"
"173","pmRtpReceivedPkts.10.160.34.0","O"
"174","pmRtpReceivedPktsLo.10.160.102.0","O"
"175","pmIfStatsIpInDiscards.CTRL-4_SS7_A","D"
"176","pmRtpReceivedDscpCongPackets.10.160.102.0","A"
"177","pmRtpDiscardedPkts.10.160.98.0","A"
"178","pmRtpDiscardedPkts.10.160.57.0","A"
"179","pmRtpSentPktsHi.10.160.98.0","A"
"180","pmNrOfTermNbInitSucc","A"
"181","IPInDiscards.CTRL-4_Nb","O"
"182","pmRtpSentOctetsLo.10.160.96.0","A"
"183","pmNrOfRejEmcCalls.1","A"
"184","pmRtpReceivedPktsLo.10.160.39.0","O"
"185","pmRtpSentPktsLo.10.160.98.0","A"
"186","ErrorRate.CTRL-4_Nb","O"
"187","IPTerminationSuccessRate.VMGW_MEIND2Z","O"
"188","pmRtpSentOctetsHi.10.160.77.0","A"
"189","pmRtpReceivedPktsHi.10.160.34.0","O"
"190","pmRtpDiscardedPkts.10.160.45.0","A"
"191","pmRtpSentOctetsHi.10.160.100.0","A"
"192","pmNrOfRecIpbcpRejectMsg.VMGW_MEIND2Z","A"
"193","pmRtpSentPktsLo.10.160.101.0","A"
"194","pmRtpReceivedPktsHi.10.160.102.0","O"
"195","IPTerminationSuccessRate.VMGW_CALIS2Z","O"
"196","capacityBusy.csd_digital","G"
"197","PktLoss.10.160.101.0","O"
"198","pmRtpReceivedDscpCongPackets.10.160.77.0","A"
"199","pmRtpReceivedOctetsHi.10.160.77.0","A"
"200","pmRtpReceivedOctetsLo.10.160.45.0","A"
"201","pmRtpReceivedOctetsHi.10.160.72.0","A"
"202","RejetsNb.VMGW_MEIND2Z","O"
"203","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_MEIND2Z","A"
"204","pmRtpReceivedPktsLo.10.160.57.0","O"
"205","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_MEIND2Z","A"
"206","pmRtpSentOctetsLo.10.160.39.0","A"
"207","IPInDiscards.CTRL-25_Nb","O"
"208","pmIpInDelivers.CTRL-22","D"
"209","capacityBusy.mfd","G"
"210","pmRtpSentPktsHi.10.160.101.0","A"
"211","ErrorRate.CTRL-25_SS7_B","O"
"212","pmRtpReceivedPktsHi.10.160.99.0","O"
"213","pmRtpSentPktsLo.10.160.77.0","A"
"214","pmRtpReceivedDscpCongPackets.10.160.96.0","A"
"215","pmIpCnConnMeasuredJitter2.1","A"
"216","pmRtpSentOctetsLo.10.160.98.0","A"
"217","pmRtpReceivedOctetsHi.10.160.102.0","A"
"218","pmRtpSentOctetsLo.10.160.100.0","A"
"219","RejetsNb.VMGW_RAIND2Z","O"
"220","pmRtpSentOctetsHi.10.160.102.0","A"
"221","pmIfStatsIpOutDiscards.CTRL-4_IUA_A","D"
"222","pmIfStatsIpInHdrErrors.CTRL-25_SS7_B","D"
"223","pmBusyInstances.DtmfReceiverService","G"
"224","pmIfStatsIpInReceives.CTRL-25_Nb","D"
"225","pmRtpSentOctetsLo.10.160.57.0","A"
"226","pmRtpLostPkts.10.160.102.0","A"
"227","pmRtpReceivedOctetsHi.10.160.99.0","A"
"228","pmNrOfSentIpbcpRejectMsg.VMGW_CALIS2Z_SPX1","A"
"229","pmRtpSentPktsHi.10.160.100.0","A"
"230","pmNrOfContextsRej.VMGW_CALIS2Z_SPX1","A"
"231","PktLoss.10.160.4.0","O"
"232","pmIpInHdrErrors.CTRL-22","D"
"233","pmIfStatsIpInHdrErrors.CTRL-4_IUA_A","D"
"234","PktLoss.10.160.34.0","O"
"235","pmRtpSentPktsHi.10.160.99.0","A"
"236","pmRtpDiscardedPkts.10.160.102.0","A"
"237","pmNrOfRecBctpProtocolFailures.VMGW_CALIS2Z","A"
"238","pmRtpReceivedPkts.10.160.101.0","O"
"239","pmRtpReceivedPktsLo.10.160.72.0","O"
"240","pmNrOfOrigNbInitFaults",
"241","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_CALIS2Z","A"
"242","pmIfStatsIpUnknownProtos.CTRL-4_IUA_A","D"
"243","pmRtpSentOctetsHi.10.160.34.0","A"
"244","pmIpCnConnMeasuredJitter5.1","A"
"245","capacityBusy.csd_fax","G"
"246","pmRtpReceivedPktsLo.10.160.98.0","O"
"247","pmRtpSentPktsHi.10.160.45.0","A"
"248","pmRtpReceivedOctetsLo.10.160.39.0","A"
"249","MediaStreamChannelUtilisationRate.1","O"
"250","pmIfStatsIpOutDiscards.CTRL-4_SS7_A","D"
"251","pmIfStatsIpInHdrErrors.CTRL-25_Nb","D"
"252","pmRtpReceivedPktsHi.10.160.97.0","O"
"253","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_CALIS2Z_SPX1","A"
"254","pmRtpReceivedPkts.10.160.4.0","O"
"255","pmRtpSentPktsHi.10.160.39.0","A"
"256","pmRtpDiscardedPkts.10.160.77.0","A"
"257","pmNrOfAdmCtrlRejectedConnections.10.160.99.0","A"
"258","pmNrOfAdmCtrlRejectedConnections.10.160.4.0","A"
"259","IPOutDiscards.CTRL-25_Nb","O"
"260","pmIfStatsIpAddrErrors.CTRL-25_SS7_B","D"
"261","pmRtpSentOctetsHi.10.160.17.0","A"
"262","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_RAIND2Z","A"
"263","pmRtpSentPktsHi.10.160.17.0","A"
"264","pmRtpSentOctetsLo.10.160.102.0","A"
"265","pmNrOfRecIpbcpRejectMsg.VMGW_RAIND2Z","A"
"266","pmNrOfAdmCtrlRejectedConnections.10.160.98.0","A"
"267","pmRtpSentOctetsLo.10.160.45.0","A"
"268","pmRtpReceivedPktsLo.10.160.17.0","O"
"269","pmNrOfContextsRej.VMGW_CALIS2Z","A"
"270","pmNrOfIpTermsBusy.VMGW_MEIND2Z","G"
"271","IPTerminationSuccessRate.VMGW_RAIND2Z","O"
"272","pmRtpReceivedPktsHi.10.160.45.0","O"
"273","NbIPTermination.VMGW_MEIND2Z","O"
"274","pmRtpSentPktsLo.10.160.4.0","A"
"275","pmRtpSentOctetsLo.10.160.77.0","A"
"276","pmRtpLostPkts.10.160.99.0","A"
"277","pmRtpLostPkts.10.160.98.0","A"
"278","pmIfStatsIpUnknownProtos.CTRL-4_Nb","D"
"279","pmRtpSentPktsHi.10.160.57.0","A"
"280","pmRtpSentPktsHi.10.160.82.0","A"
"281","pmRtpSentPktsHi.10.160.4.0","A"
"282","pmRtpReceivedPktsHi.10.160.101.0","O"
"283","IPInDiscards.CTRL-4_SS7_A","O"
"284","pmRtpLostPkts.10.160.17.0","A"
"285","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_CALIS2Z","A"
"286","pmIpInUnknownProtos.CTRL-22","D"
"287","pmIfStatsIpOutRequests.CTRL-4_Nb","D"
"288","pmRtpReceivedPktsLo.10.160.99.0","O"
"289","pmRtpReceivedOctetsLo.10.160.100.0","A"
"290","pmBusyInstances.GsmFrService","G"
"291","pmNrOfIpTermsRej.VMGW_CALIS2Z_SPX1","A"
"292","pmIfStatsIpInDiscards.CTRL-25_SS7_B","D"
"293","pmIfStatsIpInHdrErrors.CTRL-4_Nb","D"
"294","pmRtpSentOctetsLo.10.160.4.0","A"
"295","pmBusyInstances.UpFhService","G"
"296","pmBusyInstances.TfoService","G"
"297","pmRtpReceivedOctetsHi.10.160.45.0","A"
"298","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_CALIS2Z_SPX1","A"
"299","pmNrOfRecIpbcpConfusedMsg.VMGW_RAIND2Z","A"
"300","pmBusyInstances.CsdModemService","G"
"301","pmNrOfRecIpbcpConfusedMsg.VMGW_CALIS2Z_SPX1","A"
"302","PktLoss.10.160.45.0","O"
"303","pmIfStatsIpUnknownProtos.CTRL-25_SS7_B","D"
"304","pmIfStatsIpAddrErrors.CTRL-25_IUA_B","D"
"305","maxNrOfLicMediaStreamChannels.1","G"
"306","pmNrOfIpTermsReq.VMGW_MEIND2Z","A"
"307","pmRtpDiscardedPkts.10.160.17.0","A"
"308","pmIfStatsIpOutDiscards.CTRL-25_Nb","D"
"309","pmBusyInstances.GttService","G"
"310","pmNrOfAdmCtrlRejectedConnections.10.160.17.0","A"
"311","pmRtpSentPktsLo.10.160.97.0","A"
"312","pmBusyInstances.CsdGsmFhService","G"
"313","pmBusyInstances.NrService","G"
"314","pmBusyInstances.IpEtService","G"
"315","pmRtpLostPkts.10.160.45.0","A"
"316","pmNrOfAdmCtrlRejectedConnections.10.160.101.0","A"
"317","pmIpCnConnMeasuredJitter1.1","A"
"318","pmNrOfOrigNbInitFaults.VMGW_MEIND2Z","A"
"319","pmRtpSentPktsLo.10.160.45.0","A"
"320","pmRtpSentPktsLo.10.160.17.0","A"
"321","pmRtpReceivedPktsLo.10.160.97.0","O"
"322","pmIpOutDiscards.CTRL-22","D"
"323","pmRtpLostPkts.10.160.57.0","A"
"324","ErrorRate.CTRL-4_SS7_A","O"
"325","pmNrOfContextsBusy.VMGW_CALIS2Z_SPX1","G"
"326","capacityBusy.ipet","G"
"327","pmRtpReceivedDscpCongPackets.10.160.45.0","A"
"328","pmBusyInstances.DtmfSenderService","G"
"329","pmRtpSentPktsHi.10.160.102.0","A"
"330","pmRtpSentOctetsHi.10.160.82.0","A"
"331","pmIfStatsIpOutDiscards.CTRL-25_SS7_B","D"
"332","pmRtpDiscardedPkts.10.160.4.0","A"
"333","pmBusyInstances.RtpRtcpService","G"
"334","pmRtpSentPktsHi.10.160.97.0","A"
"335","pmRtpSentOctetsLo.10.160.99.0","A"
"336","pmBusyInstances.GsmHrService","G"
"337","pmNrOfIpTermsRej.VMGW_CALIS2Z","A"
"338","pmNrOfRejsByStaticAdmCtrl.1","A"
"339","pmIpCnConnMeasuredJitter3.1","A"
"340","pmRtpSentPktsLo.10.160.96.0","A"
"341","pmNrOfContextsRej.VMGW_RAIND2Z","A"
"342","pmNrOfAdmCtrlRejectedConnections.10.160.34.0","A"
"343","IPOutDiscards.CTRL-4_Nb","O"
"344","pmNrOfRecIpbcpConfusedMsg.VMGW_CALIS2Z","A"
"345","pmRtpReceivedPktsLo.10.160.101.0","O"
"346","pmNrOfContextsReq.VMGW_CALIS2Z_SPX1","A"
"347","pmRtpReceivedPktsHi.10.160.72.0","O"
"348","pmRtpReceivedPkts.10.160.100.0","O"
"349","pmRtpReceivedPktsLo.10.160.45.0","O"
"350","pmBusyInstances.ImService","G"
"351","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_CALIS2Z_SPX1","A"
"352","pmRtpReceivedPktsLo.10.160.96.0","O"
"353","pmNrOfIpTermsRej.VMGW_RAIND2Z","A"
"354","pmRtpReceivedOctetsLo.10.160.97.0","A"
"355","pmRtpReceivedDscpCongPackets.10.160.100.0","A"
"356","pmNrOfRecIpbcpConfusedMsg.VMGW_MEIND2Z","A"
"357","pmRtpReceivedPkts.10.160.82.0","O"
"358","pmRtpReceivedOctetsHi.10.160.100.0","A"
"359","pmNrOfRecBctpProtocolFailures.VMGW_RAIND2Z","A"
"360","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_MEIND2Z","A"
"361","pmNrOfRecIpbcpRejectMsg.VMGW_CALIS2Z","A"
"362","IPOutDiscards.CTRL-4_SS7_A","O"
"363","pmRtpSentPktsHi.10.160.96.0","A"
"364","pmRtpReceivedPkts.10.160.102.0","O"
"365","pmRtpReceivedDscpCongPackets.10.160.101.0","A"
"366","ErrorRate.CTRL-25_Nb","O"
"367","pmRtpSentOctetsLo.10.160.101.0","A"
"368","pmRtpReceivedPktsLo.10.160.100.0","O"
"369","pmRtpReceivedPkts.10.160.72.0","O"
"370","pmRtpReceivedOctetsLo.10.160.4.0","A"
"371","pmRtpSentPktsHi.10.160.77.0","A"
"372","pmRtpSentOctetsLo.10.160.82.0","A"
"373","pmRtpLostPkts.10.160.39.0","A"
"374","PktLoss.10.160.100.0","O"
"375","capacityBusy.csd_modem","G"
"376","pmIfStatsIpOutDiscards.CTRL-25_IUA_B","D"
"377","pmNrOfSentIpbcpRejectMsg.VMGW_RAIND2Z","A"
"378","pmNrOfRecBctpProtocolFailures.VMGW_CALIS2Z_SPX1","A"
"379","pmBusyInstances.MpcService","G"
"380","pmRtpSentOctetsHi.10.160.45.0","A"
"381","pmRtpReceivedPkts.10.160.96.0","O"
"382","pmNrOfContextsBusy.VMGW_CALIS2Z","G"
"383","RejetsNb.VMGW_CALIS2Z","O"
"384","pmRtpSentOctetsLo.10.160.72.0","A"
"385","pmIfStatsIpAddrErrors.CTRL-4_IUA_A","D"
"386","pmBusyInstances.CsdDigitalService","G"
"387","pmIfStatsIpOutRequests.CTRL-25_SS7_B","D"
"388","pmNrOfRecIpbcpRejectMsg.VMGW_CALIS2Z_SPX1","A"
"389","pmRtpSentOctetsHi.10.160.97.0","A"
"390","pmRtpReceivedOctetsHi.10.160.98.0","A"
"391","pmIfStatsIpInHdrErrors.CTRL-4_SS7_A","D"
"392","pmRtpReceivedPktsHi.10.160.77.0","O"
"393","pmBusyInstances.EcService","G"
"394","pmRtpReceivedPkts.10.160.57.0","O"
"395","pmNrOfIpTermsBusy.VMGW_CALIS2Z","G"
"396","pmBusyInstances.ContinuityCheckService","G"
"397","pmRtpReceivedPktsHi.10.160.98.0","O"
"398","pmRtpReceivedOctetsLo.10.160.102.0","A"
"399","pmIfStatsIpInReceives.CTRL-4_SS7_A","D"
"400","pmRtpLostPkts.10.160.77.0","A"
"401","PktLoss.10.160.96.0","O"
"402","RTPLoss.10.160.102.0","O"
"403","RTPLoss.10.160.57.0","O"
"404","RTPLoss.10.160.72.0","O"
"405","RTPLoss.10.160.45.0","O"
"406","RTPLoss.10.160.99.0","O"
"407","RTPLoss.10.160.17.0","O"
"408","RTPLoss.10.160.39.0","O"
"409","RTPLoss.10.160.77.0","O"
"410","RTPLoss.10.160.4.0","O"
"411","RTPLoss.10.160.34.0","O"
"412","RTPLoss.10.160.98.0","O"
"413","RTPLoss.10.160.101.0","O"
"414","RTPLoss.10.160.96.0","O"
"415","RTPLoss.10.160.100.0","O"
"416","RTPLoss.10.160.97.0","O"
"417","pmNoOfMSUSent",
"418","pmNoOfMSUTransmitted",
"419","pmNoOfMSUReceived",
"420","pmNoOfMSURec",
"421","pmNoOfMSUReceived.FEIND4R_MTP2TPITU_2","A"
"422","pmNoOfMSUTransmitted.FEIND4R_MTP2TPITU_3","A"
"423","pmNoOfMSUReceived.FEIND4R_MTP2TPITU_1","A"
"424","pmNoOfMSUTransmitted.FEIND4R_MTP2TPITU_0","A"
"425","pmNoOfMSUTransmitted.FEIND4R_MTP2TPITU_1","A"
"426","pmNoOfMSUReceived.FEIND4R_MTP2TPITU_0","A"
"427","pmNoOfMSUTransmitted.FEIND4R_MTP2TPITU_2","A"
"428","pmNoOfMSUReceived.FEIND4R_MTP2TPITU_3","A"
"429","pmUnsuccSeizures.UpFhService","A"
"430","pmUnsuccSeizures.RtpRtcpService","A"
"431","pmUnsuccSeizures.TfoService","A"
"432","pmUnsuccSeizures.GsmFrService","A"
"433","pmUnsuccSeizures.DtmfSenderService","A"
"434","pmUnsuccSeizures.AmrService","A"
"435","pmUnsuccSeizures.ToneSenderService","A"
"436","pmUnsuccSeizures.CsdGsmFhService","A"
"437","pmUnsuccSeizures.EfrService","A"
"438","pmUnsuccSeizures.JitterHandlingService","A"
"439","pmUnsuccSeizures.IpEtService","A"
"440","pmUnsuccSeizures.CsdGsmFaxService","A"
"441","pmUnsuccSeizures.AmrWbService","A"
"442","pmUnsuccSeizures.GsmHrService","A"
"443","pmUnsuccSeizures.ContinuityCheckService","A"
"444","pmUnsuccSeizures.G729Service","A"
"445","pmUnsuccSeizures.ImService","A"
"446","pmUnsuccSeizures.MpcService","A"
"447","pmUnsuccSeizures.PcmService","A"
"448","pmUnsuccSeizures.MccService","A"
"449","pmUnsuccSeizures.NrService","A"
