"1","PktLoss.10.160.99.0","O"
"1302","pmRtpSentOctetsLo.10.199.232.0","A"
"1303","pmRtpDiscardedPkts.10.189.54.0","A"
"1304","pmRtpReceivedOctetsHi.10.199.24.0","A"
"1305","pmRtpDiscardedPkts.10.199.134.0","A"
"1306","pmRtpReceivedDscpCongPackets.10.199.204.0","A"
"1307","pmCallsWithRtpPacketLoss0.10.199.94.0","A"
"1308","pmRtpReceivedOctetsLo.10.199.184.0","A"
"1309","pmCallsWithRtpPacketLoss5.10.199.154.0","A"
"1310","pmRtpReceivedPktsLo.10.189.54.0","O"
"1311","pmNrOfAdmCtrlRejectedConnections.10.199.94.0","A"
"1312","pmRtpSentOctetsLo.10.199.154.0","A"
"1313","pmConnLatePktsRatio1.10.199.144.0","O"
"1314","pmRtpReceivedPktsHi.10.199.234.0","O"
"1315","pmRtpDiscardedPkts.10.189.64.0","A"
"1316","PktLoss.10.199.242.0","O"
"1317","pmCallsWithRtpPacketLoss4.10.199.194.0","A"
"1318","pmRtpReceivedDscpCongPackets.10.199.94.0","A"
"1319","pmRtpReceivedPktsLo.10.189.34.0","O"
"1320","pmCallsWithRtpPacketLoss3.10.189.54.0","A"
"1321","pmConnLatePktsRatio3.10.199.184.0","O"
"1322","pmConnLatePktsRatio2.10.189.54.0","O"
"1323","pmRtpDiscardedPkts.10.199.74.0","A"
"1324","pmRtpReceivedOctetsLo.10.199.212.0","A"
"1325","pmCallsWithRtpPacketLoss5.10.199.44.0","A"
"1326","pmRtpSentOctetsHi.10.199.54.0","A"
"1327","pmConnLatePktsRatio5.10.199.54.0","O"
"1328","pmConnLatePktsRatio0.10.199.212.0","O"
"1329","PktLoss.10.199.232.0","O"
"1330","pmConnLatePktsRatio4.10.199.174.0","O"
"1331","pmConnLatePktsRatio6.10.199.214.0","O"
"1332","pmCallsWithRtpPacketLoss5.10.199.114.0","A"
"1333","pmConnLatePktsRatio0.10.199.222.0","O"
"1334","pmRtpSentPktsLo.10.199.94.0","A"
"1335","pmRtpSentPktsLo.10.199.54.0","A"
"1336","pmCallsWithRtpPacketLoss3.10.199.192.0","A"
"1337","pmRtpDiscardedPkts.10.199.224.0","A"
"1338","pmRtpSentOctetsHi.10.199.232.0","A"
"1339","pmConnLatePktsRatio0.10.199.94.0","O"
"1340","pmCallsWithRtpPacketLoss5.10.199.134.0","A"
"1341","pmRtpSentOctetsHi.10.199.222.0","A"
"1342","pmCallsWithRtpPacketLoss1.10.199.174.0","A"
"1343","pmRtpSentPktsLo.10.199.252.0","A"
"1344","pmRtpReceivedDscpCongPackets.10.199.184.0","A"
"1345","pmConnLatePktsRatio1.10.199.134.0","O"
"1346","pmCallsWithRtpPacketLoss4.10.189.64.0","A"
"1347","pmCallsWithRtpPacketLoss5.10.199.144.0","A"
"1348","pmCallsWithRtpPacketLoss6.10.189.34.0","A"
"1349","pmRtpOutOfSequencePkts.10.199.134.0","A"
"1350","pmCallsWithRtpPacketLoss1.10.199.214.0","A"
"1351","pmConnLatePktsRatio4.10.189.54.0","O"
"1352","pmRtpReceivedPktsLo.10.199.252.0","O"
"1353","pmRtpReceivedPktsLo.10.199.212.0","O"
"1354","pmCallsWithRtpPacketLoss3.10.199.242.0","A"
"1355","pmConnLatePktsRatio6.10.199.154.0","O"
"1356","pmConnLatePktsRatio6.10.199.94.0","O"
"1357","pmConnLatePktsRatio3.10.199.54.0","O"
"1358","pmRtpReceivedPktsLo.10.199.144.0","O"
"1359","pmRtpReceivedDscpCongPackets.10.199.24.0","A"
"1360","pmCallsWithRtpPacketLoss1.10.199.202.0","A"
"1361","pmConnLatePktsRatio6.10.199.232.0","O"
"1362","pmCallsWithRtpPacketLoss1.10.199.64.0","A"
"1363","pmRtpReceivedPkts.10.199.144.0","O"
"1364","pmConnLatePktsRatio3.10.199.234.0","O"
"1365","pmRtpLostPkts.10.199.234.0","A"
"1366","pmCallsWithRtpPacketLoss1.10.199.84.0","A"
"1367","pmConnLatePktsRatio3.10.199.214.0","O"
"1368","pmCallsWithRtpPacketLoss4.10.199.24.0","A"
"1369","pmCallsWithRtpPacketLoss6.10.199.184.0","A"
"1370","pmCallsWithRtpPacketLoss0.10.199.24.0","A"
"1371","pmRtpDiscardedPkts.10.199.114.0","A"
"1372","pmCallsWithRtpPacketLoss4.10.199.252.0","A"
"1373","pmRtpSentPktsLo.10.199.214.0","A"
"1374","pmConnLatePktsRatio1.10.189.64.0","O"
"1375","pmRtpOutOfSequencePkts.10.199.192.0","A"
"1376","pmRtpSentPktsHi.10.189.14.0","A"
"1377","pmRtpSentOctetsLo.10.199.24.0","A"
"1378","pmConnLatePktsRatio2.10.199.144.0","O"
"1379","pmRtpReceivedDscpCongPackets.10.199.44.0","A"
"1380","pmCallsWithRtpPacketLoss6.10.199.54.0","A"
"1381","pmConnLatePktsRatio6.10.199.114.0","O"
"1382","pmCallsWithRtpPacketLoss2.10.189.34.0","A"
"1383","pmCallsWithRtpPacketLoss2.10.199.144.0","A"
"1384","pmRtpReceivedOctetsHi.10.199.44.0","A"
"1385","pmCallsWithRtpPacketLoss5.10.199.194.0","A"
"1386","pmCallsWithRtpPacketLoss0.10.199.192.0","A"
"1387","pmCallsWithRtpPacketLoss1.10.199.212.0","A"
"1388","pmConnLatePktsRatio5.10.199.84.0","O"
"1389","pmRtpOutOfSequencePkts.10.199.174.0","A"
"1390","pmConnLatePktsRatio0.10.199.74.0","O"
"1391","pmRtpReceivedOctetsHi.10.199.94.0","A"
"1392","pmRtpReceivedDscpCongPackets.10.199.224.0","A"
"1393","pmConnLatePktsRatio3.10.199.222.0","O"
"1394","pmConnLatePktsRatio3.10.199.242.0","O"
"1395","pmNrOfAdmCtrlRejectedConnections.10.199.24.0","A"
"1396","pmCallsWithRtpPacketLoss6.10.199.154.0","A"
"1397","pmNrOfAdmCtrlRejectedConnections.10.199.194.0","A"
"1398","pmRtpReceivedPktsHi.10.199.134.0","O"
"1399","pmRtpReceivedPktsHi.10.189.14.0","O"
"1400","pmRtpReceivedOctetsLo.10.199.24.0","A"
"1401","pmCallsWithRtpPacketLoss0.10.199.234.0","A"
"1402","pmConnLatePktsRatio4.10.199.224.0","O"
"1403","pmRtpReceivedPkts.10.199.194.0","O"
"1404","pmRtpReceivedDscpCongPackets.10.199.34.0","A"
"1405","pmRtpReceivedPktsHi.10.199.34.0","O"
"1406","pmCallsWithRtpPacketLoss5.10.189.4.0","A"
"1407","pmRtpReceivedOctetsHi.10.199.252.0","A"
"1408","pmRtpReceivedDscpCongPackets.10.199.54.0","A"
"1409","pmCallsWithRtpPacketLoss2.10.199.232.0","A"
"1410","pmCallsWithRtpPacketLoss4.10.199.204.0","A"
"1411","pmRtpReceivedPktsHi.10.199.174.0","O"
"1412","pmNrOfAdmCtrlRejectedConnections.10.189.14.0","A"
"1413","pmRtpLostPkts.10.199.222.0","A"
"1414","pmRtpReceivedPkts.10.199.204.0","O"
"1415","pmConnLatePktsRatio6.10.189.34.0","O"
"1416","pmRtpSentPktsHi.10.199.194.0","A"
"1417","pmConnLatePktsRatio2.10.199.154.0","O"
"1418","pmRtpLostPkts.10.189.14.0","A"
"1419","pmRtpReceivedPkts.10.189.54.0","O"
"1420","pmRtpReceivedOctetsHi.10.199.192.0","A"
"1421","pmRtpLostPkts.10.199.134.0","A"
"1422","pmConnLatePktsRatio0.10.199.234.0","O"
"1423","pmRtpDiscardedPkts.10.199.192.0","A"
"1424","pmConnLatePktsRatio2.10.199.224.0","O"
"1425","pmConnLatePktsRatio5.10.189.34.0","O"
"1426","pmConnLatePktsRatio5.10.199.224.0","O"
"1427","PktLoss.10.199.134.0","O"
"1428","pmConnLatePktsRatio3.10.199.44.0","O"
"1429","pmRtpReceivedOctetsHi.10.189.64.0","A"
"1430","pmRtpOutOfSequencePkts.10.199.252.0","A"
"1431","pmConnLatePktsRatio5.10.199.214.0","O"
"1432","pmRtpSentOctetsHi.10.199.214.0","A"
"1433","pmRtpLostPkts.10.199.202.0","A"
"1434","pmCallsWithRtpPacketLoss6.10.199.84.0","A"
"1435","pmRtpDiscardedPkts.10.199.212.0","A"
"1436","pmCallsWithRtpPacketLoss5.10.199.214.0","A"
"1437","pmConnLatePktsRatio2.10.199.212.0","O"
"1438","pmRtpSentPktsHi.10.199.144.0","A"
"1439","pmRtpSentPktsLo.10.199.192.0","A"
"1440","pmRtpSentOctetsHi.10.189.4.0","A"
"1441","pmConnLatePktsRatio2.10.199.252.0","O"
"1442","pmRtpReceivedPkts.10.199.242.0","O"
"1443","pmRtpReceivedDscpCongPackets.10.189.54.0","A"
"1444","pmCallsWithRtpPacketLoss0.10.199.54.0","A"
"1445","pmRtpDiscardedPkts.10.199.54.0","A"
"1446","PktLoss.10.189.14.0","O"
"1447","pmConnLatePktsRatio6.10.199.202.0","O"
"1448","pmCallsWithRtpPacketLoss5.10.199.24.0","A"
"1449","pmConnLatePktsRatio1.10.199.222.0","O"
"1450","pmCallsWithRtpPacketLoss4.10.199.144.0","A"
"1451","pmRtpSentPktsLo.10.189.44.0","A"
"1452","PktLoss.10.199.24.0","O"
"1453","pmRtpReceivedPktsLo.10.199.184.0","O"
"1454","pmConnLatePktsRatio1.10.199.192.0","O"
"1455","pmRtpSentPktsLo.10.199.224.0","A"
"1456","pmRtpSentPktsHi.10.199.44.0","A"
"1457","pmConnLatePktsRatio6.10.199.84.0","O"
"1458","pmConnLatePktsRatio2.10.199.202.0","O"
"1459","pmRtpLostPkts.10.199.252.0","A"
"1460","pmRtpLostPkts.10.189.4.0","A"
"1461","pmConnLatePktsRatio2.10.199.242.0","O"
"1462","pmRtpReceivedPktsHi.10.199.212.0","O"
"1463","pmRtpReceivedPktsLo.10.199.134.0","O"
"1464","pmRtpSentOctetsHi.10.199.202.0","A"
"1465","pmConnLatePktsRatio2.10.199.214.0","O"
"1466","pmRtpSentOctetsHi.10.199.252.0","A"
"1467","pmConnLatePktsRatio6.10.199.204.0","O"
"1468","pmRtpLostPkts.10.199.212.0","A"
"1469","pmNrOfAdmCtrlRejectedConnections.10.199.234.0","A"
"1470","pmRtpSentPktsLo.10.199.212.0","A"
"1471","pmCallsWithRtpPacketLoss5.10.199.252.0","A"
"1472","pmCallsWithRtpPacketLoss0.10.199.154.0","A"
"1473","pmCallsWithRtpPacketLoss3.10.199.54.0","A"
"1474","pmRtpLostPkts.10.199.214.0","A"
"1475","pmRtpSentOctetsLo.10.199.64.0","A"
"1476","pmRtpDiscardedPkts.10.199.84.0","A"
"1477","pmCallsWithRtpPacketLoss6.10.199.252.0","A"
"1478","pmCallsWithRtpPacketLoss0.10.189.4.0","A"
"1479","pmCallsWithRtpPacketLoss6.10.199.202.0","A"
"1480","PktLoss.10.199.224.0","O"
"1481","pmRtpSentPktsLo.10.199.114.0","A"
"1482","pmConnLatePktsRatio6.10.199.134.0","O"
"1483","pmConnLatePktsRatio2.10.189.4.0","O"
"1484","pmConnLatePktsRatio4.10.199.24.0","O"
"1485","pmCallsWithRtpPacketLoss4.10.199.192.0","A"
"1486","pmRtpReceivedOctetsLo.10.189.64.0","A"
"1487","pmRtpReceivedPkts.10.199.184.0","O"
"1488","pmConnLatePktsRatio3.10.199.194.0","O"
"1489","pmRtpReceivedPkts.10.199.154.0","O"
"1490","pmCallsWithRtpPacketLoss0.10.199.174.0","A"
"1491","pmRtpReceivedOctetsHi.10.199.214.0","A"
"1492","pmConnLatePktsRatio0.10.189.54.0","O"
"1493","pmCallsWithRtpPacketLoss0.10.189.44.0","A"
"1494","pmRtpReceivedPkts.10.199.34.0","O"
"1495","pmCallsWithRtpPacketLoss6.10.199.242.0","A"
"1496","pmConnLatePktsRatio0.10.199.202.0","O"
"1497","pmCallsWithRtpPacketLoss2.10.199.204.0","A"
"1498","pmCallsWithRtpPacketLoss3.10.199.212.0","A"
"1499","pmRtpReceivedOctetsLo.10.199.54.0","A"
"1500","pmNrOfAdmCtrlRejectedConnections.10.199.134.0","A"
"1501","pmRtpSentOctetsHi.10.199.84.0","A"
"1502","pmCallsWithRtpPacketLoss5.10.199.74.0","A"
"1503","pmRtpOutOfSequencePkts.10.189.64.0","A"
"1504","pmConnLatePktsRatio4.10.199.222.0","O"
"1505","pmConnLatePktsRatio5.10.189.44.0","O"
"1506","pmRtpReceivedOctetsLo.10.199.44.0","A"
"1507","PktLoss.10.199.252.0","O"
"1508","pmConnLatePktsRatio0.10.189.44.0","O"
"1509","pmCallsWithRtpPacketLoss5.10.199.224.0","A"
"1510","pmCallsWithRtpPacketLoss4.10.199.224.0","A"
"1511","pmRtpSentPktsHi.10.199.54.0","A"
"1512","pmRtpReceivedOctetsLo.10.199.194.0","A"
"1513","pmRtpReceivedDscpCongPackets.10.199.154.0","A"
"1514","pmCallsWithRtpPacketLoss1.10.199.222.0","A"
"1515","pmCallsWithRtpPacketLoss5.10.189.14.0","A"
"1516","pmCallsWithRtpPacketLoss1.10.189.44.0","A"
"1517","pmConnLatePktsRatio0.10.199.242.0","O"
"1518","pmCallsWithRtpPacketLoss3.10.189.64.0","A"
"1519","pmCallsWithRtpPacketLoss2.10.189.64.0","A"
"1520","pmConnLatePktsRatio3.10.189.64.0","O"
"1521","pmRtpReceivedOctetsHi.10.199.144.0","A"
"1522","pmConnLatePktsRatio6.10.199.44.0","O"
"1523","pmRtpReceivedPkts.10.199.64.0","O"
"1524","pmCallsWithRtpPacketLoss0.10.199.64.0","A"
"1525","pmConnLatePktsRatio2.10.199.54.0","O"
"1526","pmRtpReceivedPktsLo.10.199.64.0","O"
"1527","pmCallsWithRtpPacketLoss0.10.199.224.0","A"
"1528","pmConnLatePktsRatio5.10.199.144.0","O"
"1529","pmConnLatePktsRatio5.10.199.234.0","O"
"1530","pmConnLatePktsRatio2.10.189.44.0","O"
"1531","pmCallsWithRtpPacketLoss2.10.189.14.0","A"
"1532","PktLoss.10.199.34.0","O"
"1533","pmRtpSentPktsLo.10.189.34.0","A"
"1534","pmRtpSentOctetsHi.10.199.154.0","A"
"1535","pmCallsWithRtpPacketLoss6.10.199.44.0","A"
"1536","pmCallsWithRtpPacketLoss2.10.199.64.0","A"
"1537","pmCallsWithRtpPacketLoss4.10.199.94.0","A"
"1538","pmRtpSentPktsLo.10.199.134.0","A"
"1539","pmRtpSentPktsHi.10.199.204.0","A"
"1540","pmConnLatePktsRatio6.10.189.64.0","O"
"1541","PktLoss.10.199.54.0","O"
"1542","pmRtpLostPkts.10.199.154.0","A"
"1543","pmRtpOutOfSequencePkts.10.199.202.0","A"
"1544","pmNrOfAdmCtrlRejectedConnections.10.199.224.0","A"
"1545","pmConnLatePktsRatio4.10.199.64.0","O"
"1546","pmRtpSentOctetsLo.10.199.194.0","A"
"1547","pmConnLatePktsRatio2.10.199.74.0","O"
"1548","pmRtpReceivedOctetsLo.10.189.14.0","A"
"1549","pmRtpLostPkts.10.199.174.0","A"
"1550","pmNrOfAdmCtrlRejectedConnections.10.189.64.0","A"
"1551","pmRtpDiscardedPkts.10.199.34.0","A"
"1552","pmRtpReceivedOctetsHi.10.189.54.0","A"
"1553","pmCallsWithRtpPacketLoss4.10.199.154.0","A"
"1554","pmConnLatePktsRatio6.10.199.224.0","O"
"1555","pmConnLatePktsRatio3.10.199.114.0","O"
"1556","pmCallsWithRtpPacketLoss4.10.199.184.0","A"
"1557","pmRtpSentOctetsHi.10.199.174.0","A"
"1558","pmCallsWithRtpPacketLoss6.10.189.14.0","A"
"1559","pmConnLatePktsRatio2.10.199.192.0","O"
"1560","pmRtpReceivedDscpCongPackets.10.199.194.0","A"
"1561","pmRtpReceivedOctetsHi.10.199.34.0","A"
"1562","pmConnLatePktsRatio5.10.199.94.0","O"
"1563","pmRtpLostPkts.10.199.34.0","A"
"1564","pmCallsWithRtpPacketLoss2.10.199.252.0","A"
"1565","pmRtpReceivedPktsLo.10.189.64.0","O"
"1566","pmRtpReceivedPktsHi.10.199.184.0","O"
"1567","pmCallsWithRtpPacketLoss5.10.199.232.0","A"
"1568","pmRtpReceivedDscpCongPackets.10.199.214.0","A"
"1569","pmConnLatePktsRatio4.10.199.234.0","O"
"1570","pmRtpSentOctetsLo.10.199.174.0","A"
"1571","pmConnLatePktsRatio2.10.199.194.0","O"
"1572","pmRtpSentPktsLo.10.189.4.0","A"
"1573","pmConnLatePktsRatio0.10.199.34.0","O"
"1574","pmRtpReceivedOctetsHi.10.199.212.0","A"
"1575","pmCallsWithRtpPacketLoss0.10.199.44.0","A"
"1576","pmRtpReceivedPkts.10.199.54.0","O"
"1577","pmRtpReceivedPkts.10.189.64.0","O"
"1578","pmCallsWithRtpPacketLoss2.10.199.184.0","A"
"1579","pmNrOfAdmCtrlRejectedConnections.10.199.84.0","A"
"1580","pmRtpSentPktsHi.10.199.202.0","A"
"1581","pmRtpOutOfSequencePkts.10.199.44.0","A"
"1582","pmRtpReceivedPkts.10.189.14.0","O"
"1583","pmRtpOutOfSequencePkts.10.189.4.0","A"
"1584","pmConnLatePktsRatio3.10.199.64.0","O"
"1585","pmCallsWithRtpPacketLoss2.10.199.222.0","A"
"1586","pmConnLatePktsRatio6.10.199.242.0","O"
"1587","pmRtpSentOctetsHi.10.199.144.0","A"
"1588","pmRtpReceivedOctetsHi.10.199.134.0","A"
"1589","pmRtpSentOctetsLo.10.199.54.0","A"
"1590","pmCallsWithRtpPacketLoss1.10.199.252.0","A"
"1591","pmConnLatePktsRatio6.10.199.212.0","O"
"1592","pmRtpSentPktsHi.10.199.74.0","A"
"1593","pmRtpReceivedOctetsLo.10.199.144.0","A"
"1594","pmCallsWithRtpPacketLoss3.10.199.94.0","A"
"1595","RTPLoss.10.199.114.0","O"
"1596","pmNrOfAdmCtrlRejectedConnections.10.199.222.0","A"
"1597","pmRtpReceivedOctetsHi.10.199.84.0","A"
"1598","pmCallsWithRtpPacketLoss4.10.199.212.0","A"
"1599","pmCallsWithRtpPacketLoss2.10.199.242.0","A"
"1600","pmRtpDiscardedPkts.10.199.194.0","A"
"1601","pmConnLatePktsRatio5.10.199.232.0","O"
"1602","pmRtpReceivedPktsHi.10.199.224.0","O"
"1603","pmConnLatePktsRatio6.10.199.192.0","O"
"1604","pmConnLatePktsRatio0.10.199.154.0","O"
"1605","pmConnLatePktsRatio1.10.189.14.0","O"
"1606","pmRtpOutOfSequencePkts.10.199.224.0","A"
"1607","pmRtpOutOfSequencePkts.10.199.234.0","A"
"1608","pmRtpSentPktsHi.10.199.134.0","A"
"1609","pmCallsWithRtpPacketLoss3.10.199.84.0","A"
"1610","pmCallsWithRtpPacketLoss1.10.189.4.0","A"
"1611","pmCallsWithRtpPacketLoss2.10.199.134.0","A"
"1612","pmRtpSentOctetsLo.10.189.4.0","A"
"1613","pmRtpReceivedOctetsLo.10.199.214.0","A"
"1614","pmCallsWithRtpPacketLoss3.10.199.34.0","A"
"1615","pmRtpSentOctetsLo.10.199.224.0","A"
"1616","pmConnLatePktsRatio1.10.199.94.0","O"
"1617","pmCallsWithRtpPacketLoss4.10.199.74.0","A"
"1618","pmCallsWithRtpPacketLoss3.10.199.64.0","A"
"1619","pmConnLatePktsRatio2.10.199.94.0","O"
"1620","pmCallsWithRtpPacketLoss1.10.199.184.0","A"
"1621","pmRtpOutOfSequencePkts.10.199.74.0","A"
"1622","pmConnLatePktsRatio0.10.199.252.0","O"
"1623","pmConnLatePktsRatio3.10.199.134.0","O"
"1624","pmCallsWithRtpPacketLoss5.10.199.64.0","A"
"1625","pmRtpSentOctetsLo.10.199.84.0","A"
"1626","pmCallsWithRtpPacketLoss2.10.189.54.0","A"
"1627","pmConnLatePktsRatio2.10.199.84.0","O"
"1628","pmConnLatePktsRatio3.10.199.34.0","O"
"1629","pmCallsWithRtpPacketLoss6.10.199.24.0","A"
"1630","pmRtpSentOctetsHi.10.199.204.0","A"
"1631","pmCallsWithRtpPacketLoss0.10.199.252.0","A"
"1632","pmRtpOutOfSequencePkts.10.199.154.0","A"
"1633","pmRtpReceivedOctetsHi.10.189.44.0","A"
"1634","pmCallsWithRtpPacketLoss0.10.199.194.0","A"
"1635","pmRtpReceivedPkts.10.199.192.0","O"
"1636","pmNrOfAdmCtrlRejectedConnections.10.189.54.0","A"
"1637","pmCallsWithRtpPacketLoss3.10.199.44.0","A"
"1638","pmCallsWithRtpPacketLoss5.10.199.242.0","A"
"1639","pmCallsWithRtpPacketLoss1.10.199.134.0","A"
"1640","pmRtpDiscardedPkts.10.199.204.0","A"
"1641","pmRtpSentOctetsHi.10.199.134.0","A"
"1642","pmRtpSentPktsLo.10.189.14.0","A"
"1643","pmCallsWithRtpPacketLoss3.10.189.44.0","A"
"1644","pmCallsWithRtpPacketLoss2.10.199.54.0","A"
"1645","pmRtpOutOfSequencePkts.10.189.14.0","A"
"1646","pmCallsWithRtpPacketLoss3.10.199.144.0","A"
"1647","pmRtpSentPktsHi.10.189.4.0","A"
"1648","pmNrOfAdmCtrlRejectedConnections.10.189.4.0","A"
"1649","pmCallsWithRtpPacketLoss3.10.199.114.0","A"
"1650","pmRtpOutOfSequencePkts.10.199.84.0","A"
"1651","pmConnLatePktsRatio0.10.199.64.0","O"
"1652","pmRtpReceivedPktsLo.10.199.94.0","O"
"1653","pmRtpLostPkts.10.199.74.0","A"
"1654","pmRtpSentPktsHi.10.199.64.0","A"
"1655","pmCallsWithRtpPacketLoss3.10.199.154.0","A"
"1656","pmRtpSentPktsLo.10.199.64.0","A"
"1657","pmRtpReceivedDscpCongPackets.10.199.144.0","A"
"1658","pmCallsWithRtpPacketLoss6.10.199.222.0","A"
"1659","pmRtpOutOfSequencePkts.10.199.54.0","A"
"1660","pmCallsWithRtpPacketLoss5.10.199.34.0","A"
"1661","pmConnLatePktsRatio2.10.199.184.0","O"
"1662","pmRtpReceivedOctetsHi.10.189.34.0","A"
"1663","pmConnLatePktsRatio3.10.199.94.0","O"
"1664","pmCallsWithRtpPacketLoss4.10.199.64.0","A"
"1665","pmConnLatePktsRatio5.10.199.184.0","O"
"1666","PktLoss.10.199.94.0","O"
"1667","pmRtpSentPktsLo.10.189.64.0","A"
"1668","pmRtpSentOctetsHi.10.199.74.0","A"
"1669","pmRtpReceivedPkts.10.199.252.0","O"
"1670","PktLoss.10.199.214.0","O"
"1671","pmCallsWithRtpPacketLoss0.10.199.114.0","A"
"1672","pmConnLatePktsRatio1.10.199.232.0","O"
"1673","pmNrOfAdmCtrlRejectedConnections.10.199.34.0","A"
"1674","pmRtpSentPktsHi.10.199.242.0","A"
"1675","pmCallsWithRtpPacketLoss0.10.199.84.0","A"
"1676","pmRtpReceivedOctetsLo.10.199.192.0","A"
"1677","pmRtpReceivedDscpCongPackets.10.199.134.0","A"
"1678","pmConnLatePktsRatio1.10.199.204.0","O"
"1679","pmConnLatePktsRatio0.10.199.44.0","O"
"1680","pmRtpReceivedPkts.10.199.234.0","O"
"1681","pmRtpSentPktsLo.10.199.74.0","A"
"1682","pmCallsWithRtpPacketLoss4.10.199.222.0","A"
"1683","pmCallsWithRtpPacketLoss4.10.189.34.0","A"
"1684","pmRtpSentOctetsLo.10.199.192.0","A"
"1685","pmCallsWithRtpPacketLoss2.10.199.154.0","A"
"1686","pmConnLatePktsRatio1.10.199.84.0","O"
"1687","pmConnLatePktsRatio4.10.199.242.0","O"
"1688","pmRtpLostPkts.10.199.24.0","A"
"1689","pmCallsWithRtpPacketLoss1.10.199.34.0","A"
"1690","pmConnLatePktsRatio1.10.189.34.0","O"
"1691","pmRtpSentPktsLo.10.199.34.0","A"
"1692","pmRtpReceivedOctetsLo.10.199.202.0","A"
"1693","pmRtpReceivedDscpCongPackets.10.199.174.0","A"
"1694","pmConnLatePktsRatio4.10.199.202.0","O"
"1695","pmRtpSentOctetsHi.10.189.44.0","A"
"1696","pmRtpOutOfSequencePkts.10.199.214.0","A"
"1697","pmCallsWithRtpPacketLoss6.10.199.232.0","A"
"1698","pmConnLatePktsRatio6.10.199.144.0","O"
"1699","pmCallsWithRtpPacketLoss6.10.199.194.0","A"
"1700","pmCallsWithRtpPacketLoss3.10.199.204.0","A"
"1701","pmConnLatePktsRatio4.10.199.204.0","O"
"1702","pmRtpReceivedDscpCongPackets.10.199.234.0","A"
"1703","pmRtpSentPktsHi.10.199.184.0","A"
"1704","pmRtpSentPktsLo.10.199.234.0","A"
"1705","pmConnLatePktsRatio4.10.199.232.0","O"
"1706","pmConnLatePktsRatio5.10.189.14.0","O"
"1707","pmRtpReceivedOctetsLo.10.199.134.0","A"
"1708","pmConnLatePktsRatio1.10.199.194.0","O"
"1709","pmRtpLostPkts.10.199.94.0","A"
"1710","pmCallsWithRtpPacketLoss3.10.199.24.0","A"
"1711","pmRtpReceivedPktsHi.10.199.114.0","O"
"1712","pmConnLatePktsRatio0.10.199.224.0","O"
"1713","pmRtpSentOctetsHi.10.199.184.0","A"
