"1","PktLoss.10.160.99.0","O"
"1714","pmRtpReceivedPktsHi.10.189.4.0","O"
"1715","pmConnLatePktsRatio5.10.199.252.0","O"
"1716","pmCallsWithRtpPacketLoss4.10.199.232.0","A"
"1717","pmRtpReceivedOctetsHi.10.199.54.0","A"
"1718","pmCallsWithRtpPacketLoss6.10.199.174.0","A"
"1719","pmConnLatePktsRatio4.10.199.184.0","O"
"1720","pmConnLatePktsRatio2.10.199.204.0","O"
"1721","RTPLoss.10.189.4.0","O"
"1722","pmRtpReceivedPkts.10.189.44.0","O"
"1723","pmCallsWithRtpPacketLoss4.10.199.174.0","A"
"1724","pmRtpSentOctetsHi.10.199.242.0","A"
"1725","pmRtpReceivedOctetsLo.10.199.84.0","A"
"1726","pmConnLatePktsRatio0.10.199.24.0","O"
"1727","pmCallsWithRtpPacketLoss1.10.199.204.0","A"
"1728","pmRtpOutOfSequencePkts.10.199.114.0","A"
"1729","pmRtpLostPkts.10.189.54.0","A"
"1730","pmConnLatePktsRatio0.10.199.144.0","O"
"1731","pmRtpReceivedPktsHi.10.199.222.0","O"
"1732","pmCallsWithRtpPacketLoss5.10.199.202.0","A"
"1733","pmRtpReceivedOctetsHi.10.199.234.0","A"
"1734","pmConnLatePktsRatio4.10.189.64.0","O"
"1735","pmRtpReceivedPkts.10.199.174.0","O"
"1736","pmRtpReceivedPktsLo.10.199.192.0","O"
"1737","pmRtpReceivedPktsLo.10.199.54.0","O"
"1738","pmRtpReceivedOctetsLo.10.199.64.0","A"
"1739","pmRtpReceivedOctetsHi.10.189.4.0","A"
"1740","pmCallsWithRtpPacketLoss2.10.199.212.0","A"
"1741","pmConnLatePktsRatio6.10.199.54.0","O"
"1742","pmCallsWithRtpPacketLoss6.10.199.134.0","A"
"1743","pmRtpLostPkts.10.199.44.0","A"
"1744","pmCallsWithRtpPacketLoss5.10.199.84.0","A"
"1745","pmCallsWithRtpPacketLoss2.10.199.214.0","A"
"1746","pmCallsWithRtpPacketLoss1.10.199.154.0","A"
"1747","pmConnLatePktsRatio4.10.189.44.0","O"
"1748","pmNrOfAdmCtrlRejectedConnections.10.199.184.0","A"
"1749","pmCallsWithRtpPacketLoss6.10.199.64.0","A"
"1750","pmRtpReceivedOctetsHi.10.199.202.0","A"
"1751","pmCallsWithRtpPacketLoss5.10.199.54.0","A"
"1752","pmRtpReceivedOctetsLo.10.189.44.0","A"
"1753","pmRtpDiscardedPkts.10.199.174.0","A"
"1754","PktLoss.10.199.234.0","O"
"1755","pmRtpReceivedPktsHi.10.199.44.0","O"
"1756","pmRtpLostPkts.10.199.194.0","A"
"1757","pmRtpSentOctetsLo.10.199.242.0","A"
"1758","pmConnLatePktsRatio6.10.199.234.0","O"
"1759","RTPLoss.10.199.174.0","O"
"1760","RTPLoss.10.199.54.0","O"
"1761","RTPLoss.10.199.202.0","O"
"1762","RTPLoss.10.199.252.0","O"
"1763","RTPLoss.10.199.232.0","O"
"1764","RTPLoss.10.199.74.0","O"
"1765","RTPLoss.10.199.134.0","O"
"1766","RTPLoss.10.199.194.0","O"
"1767","RTPLoss.10.199.94.0","O"
"1768","RTPLoss.10.199.242.0","O"
"1769","RTPLoss.10.199.34.0","O"
"1770","RTPLoss.10.199.192.0","O"
"1771","RTPLoss.10.199.212.0","O"
"1772","RTPLoss.10.199.184.0","O"
"1773","RTPLoss.10.199.154.0","O"
"1774","RTPLoss.10.199.84.0","O"
"1775","RTPLoss.10.189.44.0","O"
"1776","RTPLoss.10.189.64.0","O"
"1777","RTPLoss.10.199.24.0","O"
"1778","RTPLoss.10.189.54.0","O"
"1779","RTPLoss.10.199.214.0","O"
"1780","RTPLoss.10.199.204.0","O"
"1781","RTPLoss.10.189.14.0","O"
"1782","RTPLoss.10.199.224.0","O"
"1783","RTPLoss.10.189.34.0","O"
"1784","RTPLoss.10.199.234.0","O"
"1785","RTPLoss.10.199.144.0","O"
"1786","RTPLoss.10.199.44.0","O"
"1787","pmRtpSentOctetsLo.10.189.74.0","A"
"1788","pmCallsWithRtpPacketLoss2.10.189.74.0","A"
"1789","pmConnLatePktsRatio2.10.189.74.0","O"
"1790","pmCallsWithRtpPacketLoss5.10.189.74.0","A"
"1791","pmCallsWithRtpPacketLoss6.10.189.74.0","A"
"1792","pmRtpReceivedDscpCongPackets.10.189.74.0","A"
"1793","pmConnLatePktsRatio0.10.189.74.0","O"
"1794","pmRtpSentOctetsHi.10.189.74.0","A"
"1795","pmRtpReceivedPktsHi.10.189.74.0","O"
"1796","pmRtpReceivedOctetsLo.10.189.74.0","A"
"1797","pmConnLatePktsRatio4.10.189.74.0","O"
"1798","pmRtpReceivedOctetsHi.10.189.74.0","A"
"1799","pmRtpReceivedPkts.10.189.74.0","O"
"1800","pmConnLatePktsRatio1.10.189.74.0","O"
"1801","pmRtpDiscardedPkts.10.189.74.0","A"
"1802","pmRtpSentPktsLo.10.189.74.0","A"
"1803","pmConnLatePktsRatio3.10.189.74.0","O"
"1804","pmCallsWithRtpPacketLoss1.10.189.74.0","A"
"1805","pmConnLatePktsRatio5.10.189.74.0","O"
"1806","pmCallsWithRtpPacketLoss3.10.189.74.0","A"
"1807","pmCallsWithRtpPacketLoss4.10.189.74.0","A"
"1808","pmRtpSentPktsHi.10.189.74.0","A"
"1809","pmConnLatePktsRatio6.10.189.74.0","O"
"1810","pmNrOfAdmCtrlRejectedConnections.10.189.74.0","A"
"1811","pmRtpLostPkts.10.189.74.0","A"
"1812","pmCallsWithRtpPacketLoss0.10.189.74.0","A"
"1813","pmRtpReceivedPktsLo.10.189.74.0","O"
"1814","pmRtpOutOfSequencePkts.10.189.74.0","A"
"1815","PktLoss.10.189.74.0","O"
"1816","RTPLoss.10.189.74.0","O"
"1817","pmConnLatePktsRatio3.10.189.94.0","O"
"1818","pmRtpDiscardedPkts.10.189.94.0","A"
"1819","pmRtpSentOctetsHi.10.189.94.0","A"
"1820","pmCallsWithRtpPacketLoss3.10.189.94.0","A"
"1821","pmRtpReceivedPktsHi.10.189.94.0","O"
"1822","pmCallsWithRtpPacketLoss4.10.189.94.0","A"
"1823","pmCallsWithRtpPacketLoss0.10.189.94.0","A"
"1824","pmConnLatePktsRatio0.10.189.94.0","O"
"1825","pmRtpSentOctetsLo.10.189.94.0","A"
"1826","pmConnLatePktsRatio2.10.189.94.0","O"
"1827","pmRtpSentPktsLo.10.189.94.0","A"
"1828","pmCallsWithRtpPacketLoss2.10.189.94.0","A"
"1829","pmRtpReceivedDscpCongPackets.10.189.94.0","A"
"1830","pmRtpReceivedPkts.10.189.94.0","O"
"1831","pmRtpSentPktsHi.10.189.94.0","A"
"1832","pmCallsWithRtpPacketLoss1.10.189.94.0","A"
"1833","pmRtpReceivedOctetsLo.10.189.94.0","A"
"1834","pmRtpLostPkts.10.189.94.0","A"
"1835","pmConnLatePktsRatio5.10.189.94.0","O"
"1836","pmRtpReceivedPktsLo.10.189.94.0","O"
"1837","pmCallsWithRtpPacketLoss5.10.189.94.0","A"
"1838","pmConnLatePktsRatio4.10.189.94.0","O"
"1839","pmNrOfAdmCtrlRejectedConnections.10.189.94.0","A"
"1840","pmRtpReceivedOctetsHi.10.189.94.0","A"
"1841","pmRtpOutOfSequencePkts.10.189.94.0","A"
"1842","pmCallsWithRtpPacketLoss6.10.189.94.0","A"
"1843","pmConnLatePktsRatio6.10.189.94.0","O"
"1844","pmConnLatePktsRatio1.10.189.94.0","O"
"1845","pmRtpLostPkts.10.189.104.0","A"
"1846","pmCallsWithRtpPacketLoss2.10.189.104.0","A"
"1847","pmRtpSentOctetsLo.10.189.104.0","A"
"1848","pmRtpReceivedDscpCongPackets.10.189.104.0","A"
"1849","pmConnLatePktsRatio1.10.189.104.0","O"
"1850","pmNrOfAdmCtrlRejectedConnections.10.189.104.0","A"
"1851","pmRtpReceivedOctetsHi.10.189.104.0","A"
"1852","pmCallsWithRtpPacketLoss0.10.189.104.0","A"
"1853","pmRtpSentPktsLo.10.189.104.0","A"
"1854","pmRtpReceivedPktsHi.10.189.104.0","O"
"1855","pmConnLatePktsRatio2.10.189.104.0","O"
"1856","pmRtpReceivedPktsLo.10.189.104.0","O"
"1857","pmRtpSentPktsHi.10.189.104.0","A"
"1858","pmRtpSentOctetsHi.10.189.104.0","A"
"1859","pmConnLatePktsRatio5.10.189.104.0","O"
"1860","pmRtpReceivedOctetsLo.10.189.104.0","A"
"1861","pmCallsWithRtpPacketLoss1.10.189.104.0","A"
"1862","pmConnLatePktsRatio6.10.189.104.0","O"
"1863","pmRtpDiscardedPkts.10.189.104.0","A"
"1864","pmCallsWithRtpPacketLoss3.10.189.104.0","A"
"1865","pmConnLatePktsRatio3.10.189.104.0","O"
"1866","pmRtpReceivedPkts.10.189.104.0","O"
"1867","pmCallsWithRtpPacketLoss4.10.189.104.0","A"
"1868","pmConnLatePktsRatio4.10.189.104.0","O"
"1869","pmConnLatePktsRatio0.10.189.104.0","O"
"1870","pmCallsWithRtpPacketLoss5.10.189.104.0","A"
"1871","pmRtpOutOfSequencePkts.10.189.104.0","A"
"1872","pmCallsWithRtpPacketLoss6.10.189.104.0","A"
"1873","PktLoss.10.189.94.0","O"
"1874","PktLoss.10.189.104.0","O"
"1875","RTPLoss.10.189.94.0","O"
"1876","RTPLoss.10.189.104.0","O"
"1877","pmCallsWithRtpPacketLoss4.10.189.84.0","A"
"1878","pmConnLatePktsRatio2.10.189.84.0","O"
"1879","pmCallsWithRtpPacketLoss2.10.189.84.0","A"
"1880","pmConnLatePktsRatio0.10.189.84.0","O"
"1881","pmRtpReceivedPkts.10.189.84.0","O"
"1882","pmRtpOutOfSequencePkts.10.189.84.0","A"
"1883","pmRtpReceivedPktsHi.10.189.84.0","O"
"1884","pmConnLatePktsRatio5.10.189.84.0","O"
"1885","pmNrOfAdmCtrlRejectedConnections.10.189.84.0","A"
"1886","pmCallsWithRtpPacketLoss1.10.189.84.0","A"
"1887","pmConnLatePktsRatio3.10.189.84.0","O"
"1888","pmRtpReceivedDscpCongPackets.10.189.84.0","A"
"1889","pmConnLatePktsRatio4.10.189.84.0","O"
"1890","pmRtpLostPkts.10.189.84.0","A"
"1891","pmRtpSentPktsHi.10.189.84.0","A"
"1892","pmCallsWithRtpPacketLoss3.10.189.84.0","A"
"1893","pmRtpReceivedPktsLo.10.189.84.0","O"
"1894","pmRtpSentOctetsLo.10.189.84.0","A"
"1895","pmRtpDiscardedPkts.10.189.84.0","A"
"1896","pmCallsWithRtpPacketLoss0.10.189.84.0","A"
"1897","pmConnLatePktsRatio1.10.189.84.0","O"
"1898","PktLoss.10.189.84.0","O"
"1899","pmRtpReceivedOctetsLo.10.189.84.0","A"
"1900","pmRtpSentOctetsHi.10.189.84.0","A"
"1901","pmCallsWithRtpPacketLoss5.10.189.84.0","A"
"1902","pmRtpSentPktsLo.10.189.84.0","A"
"1903","pmRtpReceivedOctetsHi.10.189.84.0","A"
"1904","pmConnLatePktsRatio6.10.189.84.0","O"
"1905","pmCallsWithRtpPacketLoss6.10.189.84.0","A"
"1906","RTPLoss.10.189.84.0","O"
"1907","pmConnLatePktsRatio1.10.199.0.0","O"
"1908","pmConnLatePktsRatio5.10.199.0.0","O"
"1909","pmCallsWithRtpPacketLoss6.10.199.0.0","A"
"1910","pmRtpSentPktsHi.10.199.0.0","A"
"1911","pmRtpReceivedOctetsLo.10.199.0.0","A"
"1912","pmConnLatePktsRatio4.10.199.0.0","O"
"1913","pmCallsWithRtpPacketLoss2.10.199.0.0","A"
"1914","pmRtpLostPkts.10.199.0.0","A"
"1915","pmRtpSentOctetsLo.10.199.0.0","A"
"1916","pmRtpSentOctetsHi.10.199.0.0","A"
"1917","pmConnLatePktsRatio0.10.199.0.0","O"
"1918","pmCallsWithRtpPacketLoss5.10.199.0.0","A"
"1919","pmRtpReceivedPktsHi.10.199.0.0","O"
"1920","pmRtpReceivedPkts.10.199.0.0","O"
"1921","pmConnLatePktsRatio2.10.199.0.0","O"
"1922","pmRtpReceivedPktsLo.10.199.0.0","O"
"1923","pmCallsWithRtpPacketLoss0.10.199.0.0","A"
"1924","pmRtpReceivedOctetsHi.10.199.0.0","A"
"1925","pmRtpDiscardedPkts.10.199.0.0","A"
"1926","pmRtpReceivedDscpCongPackets.10.199.0.0","A"
"1927","pmCallsWithRtpPacketLoss1.10.199.0.0","A"
"1928","pmNrOfAdmCtrlRejectedConnections.10.199.0.0","A"
"1929","pmConnLatePktsRatio3.10.199.0.0","O"
"1930","pmRtpSentPktsLo.10.199.0.0","A"
"1931","pmCallsWithRtpPacketLoss4.10.199.0.0","A"
"1932","pmCallsWithRtpPacketLoss3.10.199.0.0","A"
"1933","pmRtpOutOfSequencePkts.10.199.0.0","A"
"1934","pmConnLatePktsRatio6.10.199.0.0","O"
"1935","pmRtpReceivedDscpCongPackets.10.189.114.0","A"
"1936","pmCallsWithRtpPacketLoss3.10.189.114.0","A"
"1937","pmRtpSentPktsLo.10.189.114.0","A"
"1938","pmCallsWithRtpPacketLoss2.10.189.114.0","A"
"1939","pmRtpSentOctetsHi.10.189.114.0","A"
"1940","pmRtpReceivedPktsLo.10.189.114.0","O"
"1941","pmConnLatePktsRatio0.10.189.114.0","O"
"1942","pmConnLatePktsRatio1.10.189.114.0","O"
"1943","pmCallsWithRtpPacketLoss5.10.189.114.0","A"
"1944","pmCallsWithRtpPacketLoss4.10.189.114.0","A"
"1945","pmRtpSentOctetsLo.10.189.114.0","A"
"1946","pmCallsWithRtpPacketLoss0.10.189.114.0","A"
"1947","pmRtpReceivedPktsHi.10.189.114.0","O"
"1948","pmRtpReceivedPkts.10.189.114.0","O"
"1949","PktLoss.10.189.114.0","O"
"1950","pmRtpSentPktsHi.10.189.114.0","A"
"1951","pmRtpDiscardedPkts.10.189.114.0","A"
"1952","pmRtpLostPkts.10.189.114.0","A"
"1953","pmConnLatePktsRatio4.10.189.114.0","O"
"1954","pmRtpOutOfSequencePkts.10.189.114.0","A"
"1955","pmRtpReceivedOctetsHi.10.189.114.0","A"
"1956","pmCallsWithRtpPacketLoss6.10.189.114.0","A"
"1957","pmConnLatePktsRatio6.10.189.114.0","O"
"1958","pmCallsWithRtpPacketLoss1.10.189.114.0","A"
"1959","pmNrOfAdmCtrlRejectedConnections.10.189.114.0","A"
"1960","pmConnLatePktsRatio5.10.189.114.0","O"
"1961","pmConnLatePktsRatio3.10.189.114.0","O"
"1962","pmRtpReceivedOctetsLo.10.189.114.0","A"
"1963","pmConnLatePktsRatio2.10.189.114.0","O"
"1964","RTPLoss.10.189.114.0","O"
"1965","pmConnLatePktsRatio5.10.189.134.0","O"
"1966","pmRtpDiscardedPkts.10.189.134.0","A"
"1967","pmRtpReceivedDscpCongPackets.10.189.134.0","A"
"1968","pmRtpReceivedPktsHi.10.189.134.0","O"
"1969","pmCallsWithRtpPacketLoss2.10.189.134.0","A"
"1970","pmCallsWithRtpPacketLoss5.10.189.134.0","A"
"1971","pmRtpSentOctetsHi.10.189.134.0","A"
"1972","pmConnLatePktsRatio4.10.189.134.0","O"
"1973","pmCallsWithRtpPacketLoss1.10.189.134.0","A"
"1974","pmCallsWithRtpPacketLoss6.10.189.134.0","A"
"1975","pmRtpSentPktsHi.10.189.134.0","A"
"1976","pmConnLatePktsRatio2.10.189.134.0","O"
"1977","pmConnLatePktsRatio3.10.189.134.0","O"
"1978","pmCallsWithRtpPacketLoss4.10.189.134.0","A"
"1979","pmRtpReceivedOctetsLo.10.189.134.0","A"
"1980","pmRtpReceivedOctetsHi.10.189.134.0","A"
"1981","pmNrOfAdmCtrlRejectedConnections.10.189.134.0","A"
"1982","pmRtpReceivedPkts.10.189.134.0","O"
"1983","pmConnLatePktsRatio6.10.189.134.0","O"
"1984","pmRtpOutOfSequencePkts.10.189.134.0","A"
"1985","pmConnLatePktsRatio1.10.189.134.0","O"
"1986","pmRtpSentPktsLo.10.189.134.0","A"
"1987","pmRtpSentOctetsLo.10.189.134.0","A"
"1988","pmRtpReceivedPktsLo.10.189.134.0","O"
"1989","pmCallsWithRtpPacketLoss0.10.189.134.0","A"
"1990","pmRtpLostPkts.10.189.134.0","A"
"1991","pmConnLatePktsRatio0.10.189.134.0","O"
"1992","pmCallsWithRtpPacketLoss3.10.189.134.0","A"
"1993","PktLoss.10.189.134.0","O"
"1994","RTPLoss.10.189.134.0","O"
"1995","pmRtpOutOfSequencePkts.10.189.124.0","A"
"1996","pmRtpReceivedPkts.10.189.124.0","O"
"1997","pmCallsWithRtpPacketLoss1.10.189.124.0","A"
"1998","pmRtpReceivedPktsLo.10.189.124.0","O"
"1999","pmCallsWithRtpPacketLoss5.10.189.124.0","A"
"2000","pmCallsWithRtpPacketLoss4.10.189.124.0","A"
"2001","pmRtpReceivedDscpCongPackets.10.189.124.0","A"
"2002","pmConnLatePktsRatio2.10.189.124.0","O"
"2003","pmCallsWithRtpPacketLoss2.10.189.124.0","A"
"2004","pmConnLatePktsRatio4.10.189.124.0","O"
"2005","pmCallsWithRtpPacketLoss6.10.189.124.0","A"
"2006","pmConnLatePktsRatio0.10.189.124.0","O"
"2007","pmRtpLostPkts.10.189.124.0","A"
"2008","pmRtpReceivedPktsHi.10.189.124.0","O"
"2009","pmConnLatePktsRatio5.10.189.124.0","O"
"2010","pmRtpDiscardedPkts.10.189.124.0","A"
"2011","pmRtpReceivedOctetsLo.10.189.124.0","A"
"2012","pmConnLatePktsRatio3.10.189.124.0","O"
"2013","pmRtpSentOctetsHi.10.189.124.0","A"
"2014","pmCallsWithRtpPacketLoss0.10.189.124.0","A"
"2015","pmConnLatePktsRatio6.10.189.124.0","O"
"2016","pmRtpReceivedOctetsHi.10.189.124.0","A"
"2017","pmNrOfAdmCtrlRejectedConnections.10.189.124.0","A"
"2018","pmConnLatePktsRatio1.10.189.124.0","O"
"2019","pmCallsWithRtpPacketLoss3.10.189.124.0","A"
"2020","pmRtpSentPktsHi.10.189.124.0","A"
"2021","pmRtpSentOctetsLo.10.189.124.0","A"
"2022","pmRtpSentPktsLo.10.189.124.0","A"
"2023","PktLoss.10.189.124.0","O"
"2024","RTPLoss.10.189.124.0","O"
"2025","pmAverageBwAmrVoipPtime20Ipv6",
"2026","pmBusyInstances.VbdService","G"
"2027","pmBusyInstances.EvrcService","G"
"2028","pmBusyInstances.AscService","G"
"2029","pmBusyInstances.EvsService","G"
"2030","pmBusyInstances.G722Service","G"
"2031","pmAverageBwG729Ptime20Ipv6",
"2032","pmAverageBwG722VoipPtime20.1","G"
"2033","maxNrOfLicMediaStreamChannelsVoip.1",
"2034","pmBusyInstances.G719Service","G"
"2035","pmBusyInstances.T38FaxService","G"
"2036","pmAverageBwG722VoipPtime20Ipv6",
"2037","pmBusyInstances.OpusService","G"
"2038","pmUnsuccSeizures.EvrcService","A"
"2039","pmUnsuccSeizures.G719Service","A"
"2040","pmUnsuccSeizures.AscService","A"
"2041","pmUnsuccSeizures.OpusService","A"
"2042","pmUnsuccSeizures.T38FaxService","A"
"2043","pmUnsuccSeizures.EvsService","A"
"2044","pmUnsuccSeizures.VbdService","A"
"2045","pmUnsuccSeizures.G722Service","A"
"2046","pmNoOfHdrErrors","A"
"2047","Pb_IpDatagrams","O"
"2048","pmNoOfIpAddrErrors","A"
"2049","pmNoOfIpOutDiscards","A"
"2050","pmNoOfIpInDiscards","A"
"2051","pmCallsWithRtpPacketLoss0.10.160.","A"
"2052","PktLoss.10.199.0.0","O"
"2053","pmConnLatePktsRatio5.10.189.144.0","O"
"2054","pmRtpReceivedPktsHi.10.189.144.0","O"
"2055","pmCallsWithRtpPacketLoss1.10.189.144.0","A"
"2056","pmCallsWithRtpPacketLoss6.10.189.144.0","A"
"2057","pmNrOfAdmCtrlRejectedConnections.10.189.144.0","A"
"2058","pmRtpSentPktsHi.10.189.144.0","A"
"2059","pmRtpReceivedOctetsHi.10.189.144.0","A"
"2060","pmCallsWithRtpPacketLoss0.10.189.144.0","A"
"2061","pmRtpSentPktsLo.10.189.144.0","A"
"2062","pmRtpLostPkts.10.189.144.0","A"
"2063","pmRtpOutOfSequencePkts.10.189.144.0","A"
"2064","pmCallsWithRtpPacketLoss4.10.189.144.0","A"
"2065","pmRtpSentOctetsLo.10.189.144.0","A"
"2066","pmConnLatePktsRatio6.10.189.144.0","O"
"2067","pmRtpReceivedPktsLo.10.189.144.0","O"
"2068","pmRtpDiscardedPkts.10.189.144.0","A"
"2069","pmRtpReceivedDscpCongPackets.10.189.144.0","A"
"2070","pmConnLatePktsRatio4.10.189.144.0","O"
"2071","pmConnLatePktsRatio3.10.189.144.0","O"
"2072","pmCallsWithRtpPacketLoss3.10.189.144.0","A"
"2073","pmRtpReceivedPkts.10.189.144.0","O"
"2074","pmConnLatePktsRatio0.10.189.144.0","O"
"2075","pmConnLatePktsRatio2.10.189.144.0","O"
"2076","pmCallsWithRtpPacketLoss5.10.189.144.0","A"
"2077","pmCallsWithRtpPacketLoss2.10.189.144.0","A"
"2078","pmRtpSentOctetsHi.10.189.144.0","A"
"2079","pmConnLatePktsRatio1.10.189.144.0","O"
"2080","pmRtpReceivedOctetsLo.10.189.144.0","A"
"2081","PktLoss.10.189.144.0","O"
"2082","pmRtpLostPkts.10.189.164.0","A"
"2083","pmRtpReceivedDscpCongPackets.10.189.164.0","A"
"2084","pmRtpReceivedOctetsHi.10.189.164.0","A"
"2085","pmRtpSentOctetsHi.10.189.164.0","A"
"2086","pmConnLatePktsRatio1.10.189.164.0","O"
"2087","pmCallsWithRtpPacketLoss4.10.189.164.0","A"
"2088","pmRtpSentOctetsLo.10.189.164.0","A"
"2089","pmCallsWithRtpPacketLoss0.10.189.164.0","A"
"2090","pmRtpSentPktsHi.10.189.164.0","A"
"2091","pmConnLatePktsRatio3.10.189.164.0","O"
"2092","pmCallsWithRtpPacketLoss2.10.189.164.0","A"
"2093","pmCallsWithRtpPacketLoss1.10.189.164.0","A"
"2094","pmCallsWithRtpPacketLoss6.10.189.164.0","A"
"2095","pmConnLatePktsRatio0.10.189.164.0","O"
"2096","pmConnLatePktsRatio6.10.189.164.0","O"
"2097","pmRtpDiscardedPkts.10.189.164.0","A"
"2098","pmRtpReceivedPktsHi.10.189.164.0","O"
"2099","pmCallsWithRtpPacketLoss5.10.189.164.0","A"
"2100","pmRtpSentPktsLo.10.189.164.0","A"
"2101","pmRtpOutOfSequencePkts.10.189.164.0","A"
"2102","pmRtpReceivedPktsLo.10.189.164.0","O"
"2103","pmConnLatePktsRatio2.10.189.164.0","O"
"2104","pmRtpReceivedPkts.10.189.164.0","O"
"2105","pmNrOfAdmCtrlRejectedConnections.10.189.164.0","A"
"2106","pmCallsWithRtpPacketLoss3.10.189.164.0","A"
"2107","pmRtpReceivedOctetsLo.10.189.164.0","A"
"2108","pmConnLatePktsRatio4.10.189.164.0","O"
"2109","pmConnLatePktsRatio5.10.189.164.0","O"
"2110","PktLoss.10.189.164.0","O"
"2111","RTPLoss.10.189.144.0","O"
"2112","pmNrOfTermIuInitSucc","A"
"2113","pmNrOfTermIuInit","A"
"2114","pmRtpReceivedDscpCongPackets.10.189.154.0","A"
"2115","pmConnLatePktsRatio3.10.189.154.0","O"
"2116","pmRtpLostPkts.10.189.154.0","A"
"2117","pmRtpOutOfSequencePkts.10.189.154.0","A"
"2118","pmRtpReceivedPkts.10.189.154.0","O"
"2119","pmConnLatePktsRatio6.10.189.154.0","O"
"2120","pmNrOfAdmCtrlRejectedConnections.10.189.154.0","A"
"2121","pmCallsWithRtpPacketLoss6.10.189.154.0","A"
"2122","pmRtpReceivedPktsHi.10.189.154.0","O"
"2123","pmCallsWithRtpPacketLoss1.10.189.154.0","A"
"2124","pmRtpReceivedOctetsLo.10.189.154.0","A"
"2125","pmRtpSentOctetsLo.10.189.154.0","A"
"2126","pmRtpSentPktsLo.10.189.154.0","A"
"2127","pmCallsWithRtpPacketLoss2.10.189.154.0","A"
"2128","pmRtpDiscardedPkts.10.189.154.0","A"
"2129","pmConnLatePktsRatio0.10.189.154.0","O"
"2130","pmConnLatePktsRatio5.10.189.154.0","O"
"2131","pmConnLatePktsRatio4.10.189.154.0","O"
"2132","pmRtpSentOctetsHi.10.189.154.0","A"
"2133","pmCallsWithRtpPacketLoss5.10.189.154.0","A"
"2134","pmCallsWithRtpPacketLoss0.10.189.154.0","A"
"2135","pmRtpReceivedPktsLo.10.189.154.0","O"
"2136","pmRtpSentPktsHi.10.189.154.0","A"
"2137","pmRtpReceivedOctetsHi.10.189.154.0","A"
"2138","pmConnLatePktsRatio2.10.189.154.0","O"
"2139","pmConnLatePktsRatio1.10.189.154.0","O"
"2140","pmCallsWithRtpPacketLoss4.10.189.154.0","A"
"2141","pmCallsWithRtpPacketLoss3.10.189.154.0","A"
"2142","PktLoss.10.189.154.0","O"
"2143","RTPLoss.10.189.164.0","O"
"2144","RTPLoss.10.189.154.0","O"
