"1","maxNrOfLicMediaStreamChannels.1","G"
"2","pmProcessorLoad.MAIN-2","G"
"3","pmProcessorLoad.MAIN-20","G"
"4","pmProcessorLoad.MAIN-23","G"
"5","pmAverageBwGsmHrNbPtime20.1","G"
"6","capacityBusy.csd_digital","G"
"7","pmProcessorLoad.MAIN-5","G"
"8","pmIfStatsIpOutDiscards.CTRL-25_Nb","D"
"9","pmIfStatsIpAddrErrors.CTRL-25_Nb","D"
"10","pmBusyInstances.GttService","G"
"11","pmIfStatsIpOutRequests.CTRL-4_SS7_A","D"
"12","pmProcessorLoad.MSE1-1","G"
"13","pmProcessorLoad.CTRL-25","G"
"14","pmProcessorLoad.MSE1-13","G"
"15","capacityBusy.csd_gsm_mfh","G"
"16","pmProcessorLoad.MSE1-12","G"
"17","pmBusyInstances.CsdGsmFhService","G"
"18","pmProcessorLoad.MSE1-27","G"
"19","pmNrOfMediaStreamChannelsBusy.1","G"
"20","pmBusyInstances.NrService","G"
"21","pmProcessorLoad.MSE1-16","G"
"22","pmBusyInstances.IpEtService","G"
"23","pmProcessorLoad.MSE1-28","G"
"24","pmProcessorLoad.CTRL-24","G"
"25","IPInDiscards.CTRL-25_Nb","O"
"26","pmProcessorLoad.MAIN-7","G"
"27","pmProcessorLoad.MAIN-19","G"
"28","pmAverageBwAmrVoipPtime20.1","G"
"29","capacityBusy.mfd","G"
"30","pmProcessorLoad.MSE1-2","G"
"31","pmAverageBwAmrAoipPtime20.1","G"
"32","pmProcessorLoad.CTRL-20","G"
"33","pmIfStatsIpUnknownProtos.CTRL-4_SS7_A","D"
"34","capacityBusy.ipet","G"
"35","pmAverageBwEfrNbPtime20.1","G"
"36","pmIfStatsIpInDiscards.CTRL-25_Nb","D"
"37","pmProcessorLoad.MSE1-24","G"
"38","pmIfStatsIpInHdrErrors.CTRL-25_SS7_B","D"
"39","pmProcessorLoad.CTRL-2","G"
"40","pmBusyInstances.DtmfReceiverService","G"
"41","pmIfStatsIpInReceives.CTRL-25_Nb","D"
"42","pmBusyInstances.DtmfSenderService","G"
"43","pmIfStatsIpOutDiscards.CTRL-25_SS7_B","D"
"44","pmIfStatsIpInReceives.CTRL-4_Nb","D"
"45","pmProcessorLoad.MAIN-4","G"
"46","pmBusyInstances.RtpRtcpService","G"
"47","pmBusyInstances.GsmHrService","G"
"48","pmAverageBwAmrNbPtime20.1","G"
"49","pmBusyInstances.JitterHandlingService","G"
"50","pmBusyInstances.MccService","G"
"51","IPOutDiscards.CTRL-4_Nb","O"
"52","traffic_load.1","O"
"53","pmAverageBwG729Ptime20.1","G"
"54","capacityBusy.csd_fax","G"
"55","pmAverageBwAmrWbNbPtime20.1","G"
"56","pmIfStatsIpUnknownProtos.CTRL-25_Nb","D"
"57","pmBusyInstances.EfrService","G"
"58","pmIfStatsIpInDiscards.CTRL-4_Nb","D"
"59","MediaStreamChannelUtilisationRate.1","O"
"60","pmIfStatsIpOutDiscards.CTRL-4_SS7_A","D"
"61","pmBusyInstances.ImService","G"
"62","pmIfStatsIpInHdrErrors.CTRL-25_Nb","D"
"63","pmBusyInstances.PcmService","G"
"64","pmIfStatsIpAddrErrors.CTRL-4_SS7_A","D"
"65","pmProcessorLoad.MAIN-27","G"
"66","IPOutDiscards.CTRL-25_Nb","O"
"67","pmIfStatsIpAddrErrors.CTRL-25_SS7_B","D"
"68","pmProcessorLoad.CTRL-26","G"
"69","pmNrOfIpTermsBusy.VMGW_RAIND2Z","G"
"70","pmAvMedStreamChanSetUpRate.1","G"
"71","pmIfStatsIpAddrErrors.CTRL-4_Nb","D"
"72","pmNrOfIpTermsBusy.VMGW_MEIND2Z","G"
"73","pmProcessorLoad.MSE1-25","G"
"74","pmBusyInstances.AmrService","G"
"75","pmProcessorLoad.MAIN-18","G"
"76","ErrorRate.CTRL-25_Nb","O"
"77","pmIfStatsIpUnknownProtos.CTRL-4_Nb","D"
"78","pmIfStatsIpInReceives.CTRL-25_SS7_B","D"
"79","pmUsedBandwidthForIpTransport.1","G"
"80","pmProcessorLoad.MSE1-15","G"
"81","pmProcessorLoad.MAIN-25","G"
"82","pmProcessorLoad.CTRL-22","G"
"83","pmIfStatsIpOutRequests.CTRL-25_Nb","D"
"84","pmProcessorLoad.MAIN-6","G"
"85","capacityBusy.csd_modem","G"
"86","pmProcessorLoad.CTRL-28","G"
"87","pmAverageBwGsmHrAoipPtime20.1","G"
"88","pmProcessorLoad.MAIN-28","G"
"89","pmBusyInstances.CsdGsmFaxService","G"
"90","pmIfStatsIpOutRequests.CTRL-4_Nb","D"
"91","pmBusyInstances.MpcService","G"
"92","pmProcessorLoad.CTRL-3","G"
"93","pmIfStatsIpInDiscards.CTRL-4_SS7_A","D"
"94","pmProcessorLoad.MSE1-26","G"
"95","pmNrOfContextsBusy.VMGW_CALIS2Z","G"
"96","pmNrOfContextsBusy.VMGW_MEIND2Z","G"
"97","pmBusyInstances.GsmFrService","G"
"98","pmBusyInstances.ToneSenderService","G"
"99","pmBusyInstances.CsdDigitalService","G"
"100","pmIfStatsIpOutRequests.CTRL-25_SS7_B","D"
"101","pmProcessorLoad.MSE1-3","G"
"102","pmProcessorLoad.MAIN-21","G"
"103","pmProcessorLoad.CTRL-5","G"
"104","pmIfStatsIpInDiscards.CTRL-25_SS7_B","D"
"105","pmProcessorLoad.MAIN-22","G"
"106","pmIfStatsIpInHdrErrors.CTRL-4_SS7_A","D"
"107","pmIfStatsIpInHdrErrors.CTRL-4_Nb","D"
"108","pmIfStatsIpOutDiscards.CTRL-4_Nb","D"
"109","pmAverageBwEfrAoipPtime20.1","G"
"110","pmBusyInstances.UpFhService","G"
"111","IPInDiscards.CTRL-4_Nb","O"
"112","pmBusyInstances.TfoService","G"
"113","pmProcessorLoad.CTRL-27","G"
"114","pmBusyInstances.EcService","G"
"115","pmProcessorLoad.CTRL-1","G"
"116","csrs.1","O"
"117","pmNrOfContextsBusy.VMGW_RAIND2Z","G"
"118","pmProcessorLoad.MAIN-1","G"
"119","pmProcessorLoad.MAIN-24","G"
"120","pmBusyInstances.ContinuityCheckService","G"
"121","pmNrOfIpTermsBusy.VMGW_CALIS2Z","G"
"122","ErrorRate.CTRL-4_Nb","O"
"123","pmProcessorLoad.MSE1-14","G"
"124","pmBusyInstances.CsdModemService","G"
"125","pmIfStatsIpInReceives.CTRL-4_SS7_A","D"
"126","pmProcessorLoad.CTRL-4","G"
"127","pmIfStatsIpUnknownProtos.CTRL-25_SS7_B","D"
"128","pmUnsuccSeizures.UpFhService","A"
"129","pmNrOfAdmCtrlRejectedConnections.10.160.57.0","A"
"130","pmRtpLostPkts.10.160.4.0","A"
"131","pmNrOfContextsReq.VMGW_RAIND2Z","A"
"132","pmRtpReceivedOctetsHi.10.160.39.0","A"
"133","pmRtpReceivedPktsLo.10.160.77.0","O"
"134","pmNrOfOrigNbInitFaults.VMGW_CALIS2Z","A"
"135","pmRtpReceivedPktsLo.10.160.4.0","O"
"136","pmNrOfGcpNotifySpeechFaultAEst.VMGW_MEIND2Z","A"
"137","pmRtpSentPktsLo.10.160.34.0","A"
"138","pmRtpReceivedPktsHi.10.160.82.0","O"
"139","pmIpCnConnMeasuredJitter4.1","A"
"140","pmNrOfAdmCtrlRejectedConnections.10.160.45.0","A"
"141","pmRtpSentPktsLo.10.160.82.0","A"
"142","pmRtpReceivedDscpCongPackets.10.160.17.0","A"
"143","pmNrOfSentIpbcpRejectMsg.VMGW_MEIND2Z","A"
"144","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_CALIS2Z","A"
"145","pmRtpSentPktsLo.10.160.39.0","A"
"146","pmRtpReceivedPktsLo.10.160.34.0","O"
"147","pmUnsuccSeizures.RtpRtcpService","A"
"148","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_RAIND2Z","A"
"149","pmNrOfAdmCtrlRejectedConnections.10.160.72.0","A"
"150","pmRtpDiscardedPkts.10.160.39.0","A"
"151","pmRtpSentOctetsHi.10.160.39.0","A"
"152","NbIPTermination.VMGW_RAIND2Z","O"
"153","pmRtpSentPktsHi.10.160.72.0","A"
"154","pmRtpReceivedOctetsLo.10.160.57.0","A"
"155","pmRtpReceivedOctetsHi.10.160.57.0","A"
"156","pmNrOfAal2TermsRej.VMGW_MEIND2Z","A"
"157","pmUnsuccSeizures.TfoService","A"
"158","pmRtpReceivedPkts.10.160.17.0","O"
"159","pmUnsuccSeizures.GsmFrService","A"
"160","pmRtpLostPkts.10.160.82.0","A"
"161","pmNrOfAal2TermsReq.VMGW_CALIS2Z","A"
"162","pmRtpReceivedOctetsHi.10.160.82.0","A"
"163","pmRtpSentPktsLo.10.160.57.0","A"
"164","pmRtpReceivedOctetsHi.10.160.17.0","A"
"165","pmRtpSentPktsHi.10.160.34.0","A"
"166","pmRtpReceivedPktsHi.10.160.17.0","O"
"167","pmUnsuccSeizures.DtmfSenderService","A"
"168","pmRtpDiscardedPkts.10.160.82.0","A"
"169","pmUnsuccSeizures.AmrService","A"
"170","pmRtpReceivedPktsHi.10.160.57.0","O"
"171","pmRtpLostPkts.10.160.72.0","A"
"172","pmRtpSentOctetsHi.10.160.72.0","A"
"173","pmNrOfAdmCtrlRejectedConnections.10.160.82.0","A"
"174","pmUnsuccSeizures.ToneSenderService","A"
"175","pmUnsuccSeizures.CsdGsmFhService","A"
"176","pmRtpReceivedOctetsLo.10.160.17.0","A"
"177","pmNrOfContextsReq.VMGW_CALIS2Z","A"
"178","pmRtpLostPkts.10.160.34.0","A"
"179","pmUnsuccSeizures.EfrService","A"
"180","pmRtpReceivedDscpCongPackets.10.160.34.0","A"
"181","pmRtpSentOctetsLo.10.160.34.0","A"
"182","pmNrOfContextsReq.VMGW_MEIND2Z","A"
"183","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_RAIND2Z","A"
"184","pmNrOfGcpNotifyCsdFaultAEst.VMGW_MEIND2Z","A"
"185","pmRtpSentPktsLo.10.160.72.0","A"
"186","pmRtpReceivedPktsHi.10.160.39.0","O"
"187","pmRtpReceivedPkts.10.160.45.0","O"
"188","pmRtpReceivedDscpCongPackets.10.160.57.0","A"
"189","pmRtpReceivedDscpCongPackets.10.160.72.0","A"
"190","pmNrOfIpTermsRej.VMGW_MEIND2Z","A"
"191","pmNrOfAdmCtrlRejectedConnections.10.160.39.0","A"
"192","pmNrOfGcpNotifySpeechFaultAEst.VMGW_RAIND2Z","A"
"193","pmNrOfIpTermsReq.VMGW_CALIS2Z","A"
"194","pmRtpReceivedDscpCongPackets.10.160.4.0","A"
"195","pmNrOfSentIpbcpRejectMsg.VMGW_CALIS2Z","A"
"196","pmNrOfTermNbInit","A"
"197","pmRtpReceivedPktsHi.10.160.4.0","O"
"198","pmRtpReceivedDscpCongPackets.10.160.39.0","A"
"199","pmIpCnConnMeasuredJitter0.1","A"
"200","pmRtpReceivedOctetsLo.10.160.77.0","A"
"201","pmRtpReceivedDscpCongPackets.10.160.82.0","A"
"202","pmUnsuccSeizures.JitterHandlingService","A"
"203","pmRtpSentOctetsLo.10.160.17.0","A"
"204","pmRtpReceivedOctetsHi.10.160.4.0","A"
"205","pmNrOfGcpNotifySpeechFaultAEst.VMGW_CALIS2Z","A"
"206","pmNrOfIpTermsReq.VMGW_RAIND2Z","A"
"207","pmNrOfAdmCtrlRejectedConnections.10.160.77.0","A"
"208","pmRtpReceivedPktsLo.10.160.82.0","O"
"209","pmNrOfOrigNbInitFaults.VMGW_RAIND2Z","A"
"210","pmRtpSentOctetsHi.10.160.57.0","A"
"211","pmNrOfMediaStreamChannelsRejectedDueToCapacity.1","A"
"212","pmNrOfAal2TermsRej.VMGW_CALIS2Z","A"
"213","pmRtpSentOctetsHi.10.160.4.0","A"
"214","pmRtpDiscardedPkts.10.160.72.0","A"
"215","pmRtpReceivedPkts.10.160.39.0","O"
"216","pmRtpReceivedOctetsLo.10.160.82.0","A"
"217","pmUnsuccSeizures.IpEtService","A"
"218","pmRtpReceivedOctetsLo.10.160.72.0","A"
"219","pmNrOfContextsRej.VMGW_MEIND2Z","A"
"220","pmRtpReceivedOctetsHi.10.160.34.0","A"
"221","pmRtpReceivedOctetsLo.10.160.34.0","A"
"222","pmRtpDiscardedPkts.10.160.34.0","A"
"223","pmRtpReceivedPkts.10.160.77.0","O"
"224","pmNrOfRecBctpProtocolFailures.VMGW_MEIND2Z","A"
"225","NbIPTermination.VMGW_CALIS2Z","O"
"226","pmRtpReceivedPkts.10.160.34.0","O"
"227","pmRtpDiscardedPkts.10.160.57.0","A"
"228","pmNrOfTermNbInitSucc","A"
"229","pmNrOfRejEmcCalls.1","A"
"230","pmRtpReceivedPktsLo.10.160.39.0","O"
"231","pmRtpSentOctetsHi.10.160.77.0","A"
"232","pmRtpReceivedPktsHi.10.160.34.0","O"
"233","pmRtpDiscardedPkts.10.160.45.0","A"
"234","pmNrOfRecIpbcpRejectMsg.VMGW_MEIND2Z","A"
"235","pmRtpReceivedDscpCongPackets.10.160.77.0","A"
"236","pmRtpReceivedOctetsHi.10.160.77.0","A"
"237","pmRtpReceivedOctetsLo.10.160.45.0","A"
"238","pmRtpReceivedOctetsHi.10.160.72.0","A"
"239","RejetsNb.VMGW_MEIND2Z","O"
"240","pmUnsuccSeizures.CsdGsmFaxService","A"
"241","pmUnsuccSeizures.AmrWbService","A"
"242","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_MEIND2Z","A"
"243","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_MEIND2Z","A"
"244","pmRtpReceivedPktsLo.10.160.57.0","O"
"245","pmRtpSentOctetsLo.10.160.39.0","A"
"246","pmRtpSentPktsLo.10.160.77.0","A"
"247","pmIpCnConnMeasuredJitter2.1","A"
"248","RejetsNb.VMGW_RAIND2Z","O"
"249","pmUnsuccSeizures.GsmHrService","A"
"250","pmRtpSentOctetsLo.10.160.57.0","A"
"251","pmUnsuccSeizures.ContinuityCheckService","A"
"252","pmNrOfRecBctpProtocolFailures.VMGW_CALIS2Z","A"
"253","pmNrOfAal2TermsReq.VMGW_MEIND2Z","A"
"254","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_CALIS2Z","A"
"255","pmNrOfOrigNbInitFaults",
"256","pmRtpReceivedPktsLo.10.160.72.0","O"
"257","pmIpCnConnMeasuredJitter5.1","A"
"258","pmRtpSentOctetsHi.10.160.34.0","A"
"259","pmRtpSentPktsHi.10.160.45.0","A"
"260","pmRtpReceivedOctetsLo.10.160.39.0","A"
"261","pmUnsuccSeizures.G729Service","A"
"262","pmRtpReceivedPkts.10.160.4.0","O"
"263","pmRtpSentPktsHi.10.160.39.0","A"
"264","pmRtpDiscardedPkts.10.160.77.0","A"
"265","pmUnsuccSeizures.ImService","A"
"266","pmNrOfMediaStreamChannelsReq.1","A"
"267","pmNrOfAdmCtrlRejectedConnections.10.160.4.0","A"
"268","pmNrOfRecFaultyIpbcpAcceptMsg.VMGW_RAIND2Z","A"
"269","pmRtpSentOctetsHi.10.160.17.0","A"
"270","pmRtpSentPktsHi.10.160.17.0","A"
"271","pmNrOfRecIpbcpRejectMsg.VMGW_RAIND2Z","A"
"272","pmRtpSentOctetsLo.10.160.45.0","A"
"273","pmRtpReceivedPktsLo.10.160.17.0","O"
"274","pmNrOfContextsRej.VMGW_CALIS2Z","A"
"275","pmRtpReceivedPktsHi.10.160.45.0","O"
"276","NbIPTermination.VMGW_MEIND2Z","O"
"277","pmRtpSentPktsLo.10.160.4.0","A"
"278","pmRtpSentOctetsLo.10.160.77.0","A"
"279","pmRtpSentPktsHi.10.160.57.0","A"
"280","pmRtpSentPktsHi.10.160.82.0","A"
"281","pmRtpSentPktsHi.10.160.4.0","A"
"282","pmRtpLostPkts.10.160.17.0","A"
"283","pmNrOfTermIpbcpBearSupervTmrExp.VMGW_CALIS2Z","A"
"284","pmUnsuccSeizures.MpcService","A"
"285","pmRtpSentOctetsLo.10.160.4.0","A"
"286","pmUnsuccSeizures.PcmService","A"
"287","pmRtpReceivedOctetsHi.10.160.45.0","A"
"288","pmNrOfRecIpbcpConfusedMsg.VMGW_RAIND2Z","A"
"289","pmNrOfAal2TermsReq.VMGW_RAIND2Z","A"
"290","pmUnsuccSeizures.MccService","A"
"291","pmNrOfIpTermsReq.VMGW_MEIND2Z","A"
"292","pmRtpDiscardedPkts.10.160.17.0","A"
"293","pmNrOfAdmCtrlRejectedConnections.10.160.17.0","A"
"294","pmIpCnConnMeasuredJitter1.1","A"
"295","pmNrOfGcpNotifyCsdFaultAEst.VMGW_CALIS2Z","A"
"296","pmRtpLostPkts.10.160.45.0","A"
"297","pmNrOfOrigNbInitFaults.VMGW_MEIND2Z","A"
"298","pmRtpSentPktsLo.10.160.45.0","A"
"299","pmRtpSentPktsLo.10.160.17.0","A"
"300","pmRtpLostPkts.10.160.57.0","A"
"301","pmUnsuccSeizures.NrService","A"
"302","pmUnsuccSeizures.CsdDigitalService","A"
"303","pmUnsuccSeizures.CsdModemService","A"
"304","pmRtpReceivedDscpCongPackets.10.160.45.0","A"
"305","pmRtpSentOctetsHi.10.160.82.0","A"
"306","pmUnsuccSeizures.GttService","A"
"307","pmRtpDiscardedPkts.10.160.4.0","A"
"308","pmNrOfIpTermsRej.VMGW_CALIS2Z","A"
"309","pmNrOfRejsByStaticAdmCtrl.1","A"
"310","pmIpCnConnMeasuredJitter3.1","A"
"311","pmNrOfAdmCtrlRejectedConnections.10.160.34.0","A"
"312","pmNrOfContextsRej.VMGW_RAIND2Z","A"
"313","pmNrOfRecIpbcpConfusedMsg.VMGW_CALIS2Z","A"
"314","pmNrOfGcpNotifyCsdFaultAEst.VMGW_RAIND2Z","A"
"315","pmRtpReceivedPktsHi.10.160.72.0","O"
"316","pmRtpReceivedPktsLo.10.160.45.0","O"
"317","pmNrOfIpTermsRej.VMGW_RAIND2Z","A"
"318","pmNrOfRecIpbcpConfusedMsg.VMGW_MEIND2Z","A"
"319","pmRtpReceivedPkts.10.160.82.0","O"
"320","pmNrOfOrigIpbcpBearSupervTmrExp.VMGW_MEIND2Z","A"
"321","pmNrOfRecBctpProtocolFailures.VMGW_RAIND2Z","A"
"322","pmNrOfRecIpbcpRejectMsg.VMGW_CALIS2Z","A"
"323","pmUnsuccSeizures.DtmfReceiverService","A"
"324","pmUnsuccSeizures.EcService","A"
"325","pmRtpReceivedPkts.10.160.72.0","O"
"326","pmRtpReceivedOctetsLo.10.160.4.0","A"
"327","pmRtpSentPktsHi.10.160.77.0","A"
"328","pmRtpSentOctetsLo.10.160.82.0","A"
"329","pmRtpLostPkts.10.160.39.0","A"
"330","pmNrOfSentIpbcpRejectMsg.VMGW_RAIND2Z","A"
"331","pmRtpSentOctetsHi.10.160.45.0","A"
"332","RejetsNb.VMGW_CALIS2Z","O"
"333","pmRtpSentOctetsLo.10.160.72.0","A"
"334","pmNrOfAal2TermsRej.VMGW_RAIND2Z","A"
"335","pmRtpReceivedPktsHi.10.160.77.0","O"
"336","pmRtpReceivedPkts.10.160.57.0","O"
"337","pmRtpLostPkts.10.160.77.0","A"
"338","IPInDiscards.CTRL-4_SS7_A","O"
"339","ErrorRate.CTRL-4_SS7_A","O"
"340","NoDisturbJitter.1","O"
"341","IPBCPestablishSuccessRate.VMGW_RAIND2Z","O"
"342","PktLoss.10.160.57.0","O"
"343","IPBCPestablishSuccessRate.VMGW_MEIND2Z","O"
"344","IPTerminationSuccessRate.VMGW_MEIND2Z","O"
"345","PktLoss.10.160.4.0","O"
"346","IPTerminationSuccessRate.VMGW_RAIND2Z","O"
"347","PktLoss.10.160.45.0","O"
"348","PktLoss.10.160.39.0","O"
"349","PktLoss.10.160.72.0","O"
"350","PktLoss.10.160.34.0","O"
"351","IPBCPestablishSuccessRate.VMGW_CALIS2Z","O"
"352","IPTerminationSuccessRate.VMGW_CALIS2Z","O"
"353","IPOutDiscards.CTRL-4_SS7_A","O"
"354","PktLoss.10.160.77.0","O"
"355","PktLoss.10.160.17.0","O"
"356","RTPLoss.10.160.72.0","O"
"357","PktLoss.10.160.82.0","O"
"358","RTPLoss.10.160.4.0","O"
"359","IPInDiscards.CTRL-25_SS7_B","O"
"360","ErrorRate.CTRL-25_SS7_B","O"
"361","IPOutDiscards.CTRL-25_SS7_B","O"
"362","PktLoss.10.160.102.0","O"
"363","pmRtpSentPktsLo.10.160.102.0","A"
"364","pmNrOfAdmCtrlRejectedConnections.10.160.102.0","A"
"365","pmRtpReceivedPktsLo.10.160.102.0","O"
"366","pmRtpReceivedDscpCongPackets.10.160.102.0","A"
"367","pmRtpReceivedPktsHi.10.160.102.0","O"
"368","pmRtpReceivedOctetsHi.10.160.102.0","A"
"369","pmRtpSentOctetsHi.10.160.102.0","A"
"370","pmRtpLostPkts.10.160.102.0","A"
"371","pmRtpDiscardedPkts.10.160.102.0","A"
"372","pmRtpSentOctetsLo.10.160.102.0","A"
"373","pmRtpSentPktsHi.10.160.102.0","A"
"374","pmRtpReceivedPkts.10.160.102.0","O"
"375","pmRtpReceivedOctetsLo.10.160.102.0","A"
"376","RTPLoss.10.160.17.0","O"
"377","RTPLoss.10.160.45.0","O"
"378","PktLoss.10.160.99.0","O"
"379","pmRtpReceivedOctetsHi.10.160.101.0","A"
"380","pmRtpSentOctetsHi.10.160.98.0","A"
"381","pmRtpReceivedOctetsLo.10.160.98.0","A"
"382","pmRtpReceivedDscpCongPackets.10.160.98.0","A"
"383","pmRtpReceivedPktsHi.10.160.100.0","O"
"384","pmRtpLostPkts.10.160.101.0","A"
"385","pmRtpSentPktsLo.10.160.99.0","A"
"386","pmRtpReceivedPkts.10.160.99.0","O"
"387","pmRtpSentPktsLo.10.160.100.0","A"
"388","pmRtpReceivedOctetsLo.10.160.99.0","A"
"389","pmRtpReceivedOctetsLo.10.160.101.0","A"
"390","pmNrOfAdmCtrlRejectedConnections.10.160.100.0","A"
"391","pmRtpReceivedPkts.10.160.98.0","O"
"392","PktLoss.10.160.98.0","O"
"393","pmRtpSentOctetsHi.10.160.99.0","A"
"394","pmRtpReceivedDscpCongPackets.10.160.99.0","A"
"395","pmRtpDiscardedPkts.10.160.99.0","A"
"396","pmRtpDiscardedPkts.10.160.100.0","A"
"397","pmRtpLostPkts.10.160.100.0","A"
"398","pmRtpDiscardedPkts.10.160.101.0","A"
"399","pmRtpSentOctetsHi.10.160.101.0","A"
"400","pmRtpDiscardedPkts.10.160.98.0","A"
"401","pmRtpSentPktsHi.10.160.98.0","A"
"402","pmRtpSentPktsLo.10.160.98.0","A"
"403","pmRtpSentOctetsHi.10.160.100.0","A"
"404","pmRtpSentPktsLo.10.160.101.0","A"
"405","pmRtpSentPktsHi.10.160.101.0","A"
"406","pmRtpReceivedPktsHi.10.160.99.0","O"
"407","pmRtpSentOctetsLo.10.160.98.0","A"
"408","pmRtpSentOctetsLo.10.160.100.0","A"
"409","pmRtpReceivedOctetsHi.10.160.99.0","A"
"410","pmRtpSentPktsHi.10.160.100.0","A"
"411","pmRtpSentPktsHi.10.160.99.0","A"
"412","pmRtpReceivedPkts.10.160.101.0","O"
"413","pmRtpReceivedPktsLo.10.160.98.0","O"
"414","pmNrOfAdmCtrlRejectedConnections.10.160.99.0","A"
"415","pmNrOfAdmCtrlRejectedConnections.10.160.98.0","A"
"416","pmRtpLostPkts.10.160.99.0","A"
"417","pmRtpLostPkts.10.160.98.0","A"
"418","pmRtpReceivedPktsHi.10.160.101.0","O"
"419","pmRtpReceivedPktsLo.10.160.99.0","O"
"420","pmRtpReceivedOctetsLo.10.160.100.0","A"
