"1","maxNrOfLicMediaStreamChannels.1","G"
"421","pmNrOfAdmCtrlRejectedConnections.10.160.101.0","A"
"422","pmRtpSentOctetsLo.10.160.99.0","A"
"423","pmRtpReceivedPktsLo.10.160.101.0","O"
"424","pmRtpReceivedPkts.10.160.100.0","O"
"425","pmRtpReceivedDscpCongPackets.10.160.100.0","A"
"426","pmRtpReceivedOctetsHi.10.160.100.0","A"
"427","pmRtpReceivedDscpCongPackets.10.160.101.0","A"
"428","pmRtpSentOctetsLo.10.160.101.0","A"
"429","pmRtpReceivedPktsLo.10.160.100.0","O"
"430","PktLoss.10.160.100.0","O"
"431","pmRtpReceivedOctetsHi.10.160.98.0","A"
"432","pmRtpReceivedPktsHi.10.160.98.0","O"
"433","PktLoss.10.160.101.0","O"
"434","pmRtpReceivedPktsHi.10.160.96.0","O"
"435","pmRtpLostPkts.10.160.96.0","A"
"436","pmRtpReceivedOctetsLo.10.160.96.0","A"
"437","pmNrOfAdmCtrlRejectedConnections.10.160.96.0","A"
"438","pmRtpSentOctetsHi.10.160.96.0","A"
"439","pmRtpReceivedOctetsHi.10.160.96.0","A"
"440","pmRtpDiscardedPkts.10.160.96.0","A"
"441","pmRtpSentOctetsLo.10.160.96.0","A"
"442","RTPLoss.10.160.39.0","O"
"443","pmRtpReceivedDscpCongPackets.10.160.96.0","A"
"444","pmRtpSentPktsLo.10.160.96.0","A"
"445","pmRtpReceivedPktsLo.10.160.96.0","O"
"446","pmRtpSentPktsHi.10.160.96.0","A"
"447","pmRtpReceivedPkts.10.160.96.0","O"
"448","PktLoss.10.160.96.0","O"
"449","pmRtpReceivedDscpCongPackets.10.160.97.0","A"
"450","pmRtpReceivedPkts.10.160.97.0","O"
"451","pmRtpDiscardedPkts.10.160.97.0","A"
"452","pmNrOfAdmCtrlRejectedConnections.10.160.97.0","A"
"453","PktLoss.10.160.97.0","O"
"454","pmRtpReceivedOctetsHi.10.160.97.0","A"
"455","pmRtpSentOctetsLo.10.160.97.0","A"
"456","pmRtpLostPkts.10.160.97.0","A"
"457","pmRtpReceivedPktsHi.10.160.97.0","O"
"458","pmRtpSentPktsLo.10.160.97.0","A"
"459","pmRtpReceivedPktsLo.10.160.97.0","O"
"460","pmRtpSentPktsHi.10.160.97.0","A"
"461","pmRtpReceivedOctetsLo.10.160.97.0","A"
"462","pmRtpSentOctetsHi.10.160.97.0","A"
"463","RTPLoss.10.160.82.0","O"
"464","RTPLoss.10.160.98.0","O"
"465","RTPLoss.10.160.77.0","O"
"466","RTPLoss.10.160.102.0","O"
"467","RTPLoss.10.160.99.0","O"
"468","RTPLoss.10.160.100.0","O"
"469","RTPLoss.10.160.57.0","O"
"470","RTPLoss.10.160.101.0","O"
"471","RTPLoss.10.160.34.0","O"
"472","pmProcessorLoad.MSE1-5","G"
"473","pmProcessorLoad.MSE1-4","G"
"474","RTPLoss.10.160.96.0","O"
"475","capacityBusy.t38_fax","G"
"476","pmCallsWithRtpPacketLoss0.10.160.96.0","A"
"477","pmConnLatePktsRatio6.10.160.34.0","O"
"478","pmConnLatePktsRatio4.10.160.101.0","O"
"479","pmConnLatePktsRatio5.10.160.77.0","O"
"480","pmConnLatePktsRatio1.10.160.57.0","O"
"481","pmCallsWithRtpPacketLoss4.10.160.101.0","A"
"482","pmCallsWithRtpPacketLoss0.10.160.77.0","A"
"483","pmCallsWithRtpPacketLoss2.10.160.4.0","A"
"484","pmConnLatePktsRatio0.10.160.98.0","O"
"485","pmConnLatePktsRatio6.10.160.97.0","O"
"486","pmConnLatePktsRatio2.10.160.17.0","O"
"487","pmCallsWithRtpPacketLoss4.10.160.82.0","A"
"488","pmConnLatePktsRatio6.10.160.101.0","O"
"489","pmCallsWithRtpPacketLoss5.10.160.97.0","A"
"490","pmConnLatePktsRatio4.10.160.39.0","O"
"491","pmCallsWithRtpPacketLoss6.10.160.77.0","A"
"492","pmCallsWithRtpPacketLoss4.10.160.97.0","A"
"493","pmCallsWithRtpPacketLoss5.10.160.39.0","A"
"494","pmConnLatePktsRatio5.10.160.45.0","O"
"495","pmCallsWithRtpPacketLoss3.10.160.77.0","A"
"496","pmCallsWithRtpPacketLoss1.10.160.45.0","A"
"497","pmConnLatePktsRatio5.10.160.100.0","O"
"498","pmConnLatePktsRatio2.10.160.34.0","O"
"499","pmCallsWithRtpPacketLoss2.10.160.72.0","A"
"500","pmCallsWithRtpPacketLoss5.10.160.99.0","A"
"501","pmConnLatePktsRatio3.10.160.100.0","O"
"502","pmConnLatePktsRatio0.10.160.34.0","O"
"503","pmConnLatePktsRatio1.10.160.96.0","O"
"504","pmCallsWithRtpPacketLoss4.10.160.45.0","A"
"505","pmConnLatePktsRatio0.10.160.17.0","O"
"506","pmCallsWithRtpPacketLoss5.10.160.98.0","A"
"507","pmCallsWithRtpPacketLoss0.10.160.17.0","A"
"508","pmCallsWithRtpPacketLoss2.10.160.45.0","A"
"509","pmConnLatePktsRatio3.10.160.34.0","O"
"510","pmConnLatePktsRatio3.10.160.101.0","O"
"511","pmCallsWithRtpPacketLoss3.10.160.4.0","A"
"512","pmConnLatePktsRatio0.10.160.97.0","O"
"513","pmCallsWithRtpPacketLoss6.10.160.99.0","A"
"514","pmConnLatePktsRatio5.10.160.17.0","O"
"515","pmCallsWithRtpPacketLoss3.10.160.97.0","A"
"516","pmConnLatePktsRatio0.10.160.82.0","O"
"517","pmConnLatePktsRatio3.10.160.4.0","O"
"518","pmCallsWithRtpPacketLoss0.10.160.99.0","A"
"519","pmConnLatePktsRatio2.10.160.101.0","O"
"520","pmConnLatePktsRatio0.10.160.102.0","O"
"521","pmCallsWithRtpPacketLoss4.10.160.96.0","A"
"522","pmConnLatePktsRatio3.10.160.97.0","O"
"523","pmConnLatePktsRatio0.10.160.72.0","O"
"524","pmConnLatePktsRatio6.10.160.57.0","O"
"525","pmConnLatePktsRatio6.10.160.39.0","O"
"526","pmConnLatePktsRatio3.10.160.96.0","O"
"527","pmConnLatePktsRatio2.10.160.72.0","O"
"528","pmConnLatePktsRatio3.10.160.57.0","O"
"529","pmCallsWithRtpPacketLoss6.10.160.72.0","A"
"530","pmCallsWithRtpPacketLoss1.10.160.82.0","A"
"531","pmConnLatePktsRatio1.10.160.72.0","O"
"532","pmCallsWithRtpPacketLoss6.10.160.96.0","A"
"533","pmConnLatePktsRatio4.10.160.98.0","O"
"534","pmConnLatePktsRatio1.10.160.77.0","O"
"535","pmConnLatePktsRatio6.10.160.102.0","O"
"536","pmConnLatePktsRatio0.10.160.77.0","O"
"537","pmCallsWithRtpPacketLoss6.10.160.98.0","A"
"538","pmCallsWithRtpPacketLoss6.10.160.102.0","A"
"539","pmConnLatePktsRatio5.10.160.96.0","O"
"540","pmCallsWithRtpPacketLoss0.10.160.101.0","A"
"541","pmCallsWithRtpPacketLoss0.10.160.102.0","A"
"542","pmConnLatePktsRatio1.10.160.17.0","O"
"543","pmCallsWithRtpPacketLoss5.10.160.96.0","A"
"544","pmCallsWithRtpPacketLoss2.10.160.77.0","A"
"545","pmCallsWithRtpPacketLoss2.10.160.96.0","A"
"546","pmCallsWithRtpPacketLoss4.10.160.100.0","A"
"547","pmCallsWithRtpPacketLoss5.10.160.45.0","A"
"548","pmConnLatePktsRatio2.10.160.45.0","O"
"549","pmCallsWithRtpPacketLoss4.10.160.57.0","A"
"550","pmCallsWithRtpPacketLoss0.10.160.98.0","A"
"551","pmConnLatePktsRatio4.10.160.45.0","O"
"552","pmConnLatePktsRatio3.10.160.82.0","O"
"553","pmCallsWithRtpPacketLoss5.10.160.72.0","A"
"554","pmConnLatePktsRatio5.10.160.72.0","O"
"555","pmConnLatePktsRatio0.10.160.99.0","O"
"556","pmConnLatePktsRatio2.10.160.4.0","O"
"557","pmCallsWithRtpPacketLoss6.10.160.45.0","A"
"558","pmCallsWithRtpPacketLoss6.10.160.82.0","A"
"559","pmConnLatePktsRatio5.10.160.57.0","O"
"560","pmConnLatePktsRatio0.10.160.96.0","O"
"561","pmCallsWithRtpPacketLoss3.10.160.98.0","A"
"562","pmConnLatePktsRatio0.10.160.4.0","O"
"563","pmCallsWithRtpPacketLoss5.10.160.34.0","A"
"564","pmConnLatePktsRatio1.10.160.99.0","O"
"565","pmConnLatePktsRatio6.10.160.99.0","O"
"566","pmConnLatePktsRatio1.10.160.98.0","O"
"567","pmCallsWithRtpPacketLoss4.10.160.102.0","A"
"568","pmConnLatePktsRatio2.10.160.96.0","O"
"569","pmCallsWithRtpPacketLoss0.10.160.82.0","A"
"570","pmConnLatePktsRatio2.10.160.57.0","O"
"571","pmConnLatePktsRatio2.10.160.102.0","O"
"572","pmCallsWithRtpPacketLoss6.10.160.4.0","A"
"573","pmConnLatePktsRatio6.10.160.100.0","O"
"574","pmCallsWithRtpPacketLoss1.10.160.102.0","A"
"575","pmConnLatePktsRatio3.10.160.77.0","O"
"576","pmCallsWithRtpPacketLoss1.10.160.96.0","A"
"577","pmCallsWithRtpPacketLoss6.10.160.97.0","A"
"578","pmCallsWithRtpPacketLoss4.10.160.39.0","A"
"579","pmCallsWithRtpPacketLoss5.10.160.102.0","A"
"580","pmCallsWithRtpPacketLoss0.10.160.4.0","A"
"581","pmConnLatePktsRatio1.10.160.39.0","O"
"582","pmCallsWithRtpPacketLoss4.10.160.72.0","A"
"583","pmConnLatePktsRatio4.10.160.96.0","O"
"584","pmCallsWithRtpPacketLoss3.10.160.100.0","A"
"585","pmConnLatePktsRatio6.10.160.98.0","O"
"586","pmCallsWithRtpPacketLoss1.10.160.100.0","A"
"587","pmConnLatePktsRatio4.10.160.17.0","O"
"588","pmConnLatePktsRatio0.10.160.39.0","O"
"589","pmConnLatePktsRatio3.10.160.102.0","O"
"590","pmCallsWithRtpPacketLoss2.10.160.100.0","A"
"591","pmCallsWithRtpPacketLoss6.10.160.34.0","A"
"592","pmConnLatePktsRatio3.10.160.45.0","O"
"593","pmCallsWithRtpPacketLoss0.10.160.57.0","A"
"594","pmConnLatePktsRatio1.10.160.82.0","O"
"595","pmConnLatePktsRatio6.10.160.17.0","O"
"596","pmConnLatePktsRatio2.10.160.98.0","O"
"597","pmConnLatePktsRatio6.10.160.45.0","O"
"598","pmConnLatePktsRatio4.10.160.77.0","O"
"599","pmCallsWithRtpPacketLoss3.10.160.101.0","A"
"600","pmCallsWithRtpPacketLoss1.10.160.97.0","A"
"601","pmCallsWithRtpPacketLoss0.10.160.97.0","A"
"602","pmCallsWithRtpPacketLoss1.10.160.34.0","A"
"603","pmConnLatePktsRatio3.10.160.39.0","O"
"604","pmConnLatePktsRatio1.10.160.45.0","O"
"605","pmCallsWithRtpPacketLoss3.10.160.102.0","A"
"606","pmConnLatePktsRatio4.10.160.99.0","O"
"607","pmConnLatePktsRatio3.10.160.72.0","O"
"608","pmConnLatePktsRatio2.10.160.82.0","O"
"609","pmConnLatePktsRatio6.10.160.72.0","O"
"610","pmCallsWithRtpPacketLoss3.10.160.17.0","A"
"611","pmCallsWithRtpPacketLoss2.10.160.102.0","A"
"612","pmCallsWithRtpPacketLoss0.10.160.72.0","A"
"613","pmConnLatePktsRatio4.10.160.102.0","O"
"614","pmConnLatePktsRatio4.10.160.72.0","O"
"615","pmConnLatePktsRatio2.10.160.99.0","O"
"616","pmConnLatePktsRatio6.10.160.4.0","O"
"617","pmConnLatePktsRatio4.10.160.34.0","O"
"618","pmCallsWithRtpPacketLoss2.10.160.34.0","A"
"619","pmCallsWithRtpPacketLoss4.10.160.77.0","A"
"620","pmCallsWithRtpPacketLoss3.10.160.99.0","A"
"621","pmConnLatePktsRatio4.10.160.4.0","O"
"622","pmCallsWithRtpPacketLoss1.10.160.17.0","A"
"623","pmCallsWithRtpPacketLoss5.10.160.77.0","A"
"624","pmCallsWithRtpPacketLoss1.10.160.98.0","A"
"625","pmCallsWithRtpPacketLoss2.10.160.101.0","A"
"626","pmCallsWithRtpPacketLoss3.10.160.39.0","A"
"627","pmCallsWithRtpPacketLoss3.10.160.57.0","A"
"628","pmConnLatePktsRatio0.10.160.101.0","O"
"629","pmConnLatePktsRatio1.10.160.4.0","O"
"630","pmCallsWithRtpPacketLoss0.10.160.100.0","A"
"631","pmConnLatePktsRatio5.10.160.97.0","O"
"632","pmCallsWithRtpPacketLoss4.10.160.4.0","A"
"633","pmConnLatePktsRatio3.10.160.17.0","O"
"634","pmCallsWithRtpPacketLoss2.10.160.82.0","A"
"635","pmCallsWithRtpPacketLoss3.10.160.72.0","A"
"636","pmCallsWithRtpPacketLoss4.10.160.34.0","A"
"637","pmConnLatePktsRatio2.10.160.100.0","O"
"638","pmConnLatePktsRatio1.10.160.100.0","O"
"639","pmConnLatePktsRatio1.10.160.102.0","O"
"640","pmConnLatePktsRatio3.10.160.98.0","O"
"641","pmCallsWithRtpPacketLoss3.10.160.82.0","A"
"642","pmConnLatePktsRatio2.10.160.97.0","O"
"643","pmCallsWithRtpPacketLoss5.10.160.57.0","A"
"644","pmCallsWithRtpPacketLoss1.10.160.39.0","A"
"645","pmCallsWithRtpPacketLoss3.10.160.34.0","A"
"646","pmConnLatePktsRatio5.10.160.82.0","O"
"647","pmCallsWithRtpPacketLoss1.10.160.4.0","A"
"648","pmCallsWithRtpPacketLoss0.10.160.39.0","A"
"649","pmConnLatePktsRatio5.10.160.98.0","O"
"650","pmCallsWithRtpPacketLoss6.10.160.100.0","A"
"651","pmCallsWithRtpPacketLoss4.10.160.99.0","A"
"652","pmCallsWithRtpPacketLoss3.10.160.96.0","A"
"653","pmCallsWithRtpPacketLoss4.10.160.17.0","A"
"654","pmCallsWithRtpPacketLoss6.10.160.57.0","A"
"655","pmCallsWithRtpPacketLoss2.10.160.39.0","A"
"656","pmConnLatePktsRatio0.10.160.57.0","O"
"657","pmCallsWithRtpPacketLoss5.10.160.100.0","A"
"658","pmCallsWithRtpPacketLoss1.10.160.57.0","A"
"659","pmConnLatePktsRatio1.10.160.97.0","O"
"660","pmCallsWithRtpPacketLoss4.10.160.98.0","A"
"661","pmCallsWithRtpPacketLoss5.10.160.82.0","A"
"662","pmCallsWithRtpPacketLoss5.10.160.4.0","A"
"663","pmConnLatePktsRatio6.10.160.96.0","O"
"664","pmConnLatePktsRatio5.10.160.99.0","O"
"665","pmCallsWithRtpPacketLoss3.10.160.45.0","A"
"666","pmConnLatePktsRatio5.10.160.4.0","O"
"667","pmCallsWithRtpPacketLoss5.10.160.101.0","A"
"668","pmConnLatePktsRatio4.10.160.82.0","O"
"669","pmConnLatePktsRatio6.10.160.82.0","O"
"670","pmConnLatePktsRatio1.10.160.34.0","O"
"671","pmCallsWithRtpPacketLoss0.10.160.34.0","A"
"672","pmCallsWithRtpPacketLoss6.10.160.39.0","A"
"673","pmCallsWithRtpPacketLoss6.10.160.17.0","A"
"674","pmConnLatePktsRatio5.10.160.34.0","O"
"675","pmConnLatePktsRatio0.10.160.45.0","O"
"676","pmCallsWithRtpPacketLoss2.10.160.17.0","A"
"677","pmCallsWithRtpPacketLoss2.10.160.99.0","A"
"678","pmConnLatePktsRatio3.10.160.99.0","O"
"679","pmCallsWithRtpPacketLoss1.10.160.99.0","A"
"680","pmCallsWithRtpPacketLoss5.10.160.17.0","A"
"681","pmConnLatePktsRatio5.10.160.102.0","O"
"682","pmCallsWithRtpPacketLoss0.10.160.45.0","A"
"683","pmCallsWithRtpPacketLoss1.10.160.101.0","A"
"684","pmConnLatePktsRatio4.10.160.97.0","O"
"685","pmCallsWithRtpPacketLoss6.10.160.101.0","A"
"686","pmCallsWithRtpPacketLoss2.10.160.57.0","A"
"687","pmConnLatePktsRatio4.10.160.100.0","O"
"688","pmCallsWithRtpPacketLoss1.10.160.72.0","A"
"689","pmCallsWithRtpPacketLoss2.10.160.98.0","A"
"690","pmCallsWithRtpPacketLoss2.10.160.97.0","A"
"691","pmConnLatePktsRatio0.10.160.100.0","O"
"692","pmConnLatePktsRatio6.10.160.77.0","O"
"693","pmCallsWithRtpPacketLoss1.10.160.77.0","A"
"694","pmConnLatePktsRatio2.10.160.39.0","O"
"695","pmConnLatePktsRatio4.10.160.57.0","O"
"696","pmConnLatePktsRatio5.10.160.101.0","O"
"697","pmConnLatePktsRatio2.10.160.77.0","O"
"698","pmConnLatePktsRatio5.10.160.39.0","O"
"699","pmConnLatePktsRatio1.10.160.101.0","O"
"700","pmRtpOutOfSequencePkts.10.160.45.0","A"
"701","pmRtpOutOfSequencePkts.10.160.57.0","A"
"702","pmRtpOutOfSequencePkts.10.160.102.0","A"
"703","pmRtpOutOfSequencePkts.10.160.101.0","A"
"704","pmRtpOutOfSequencePkts.10.160.100.0","A"
"705","pmRtpOutOfSequencePkts.10.160.97.0","A"
"706","pmRtpOutOfSequencePkts.10.160.98.0","A"
"707","pmRtpOutOfSequencePkts.10.160.77.0","A"
"708","pmRtpOutOfSequencePkts.10.160.96.0","A"
"709","pmRtpOutOfSequencePkts.10.160.39.0","A"
"710","pmRtpOutOfSequencePkts.10.160.72.0","A"
"711","pmRtpOutOfSequencePkts.10.160.82.0","A"
"712","pmRtpOutOfSequencePkts.10.160.34.0","A"
"713","pmRtpOutOfSequencePkts.10.160.99.0","A"
"714","pmRtpOutOfSequencePkts.10.160.17.0","A"
"715","pmRtpOutOfSequencePkts.10.160.4.0","A"
"716","pmProcessorLoad.MSE1-7","G"
"717","pmProcessorLoad.MSE1-20","G"
"718","pmProcessorLoad.MSE1-18","G"
"719","pmProcessorLoad.MSE1-8","G"
"720","pmProcessorLoad.MSE1-9","G"
"721","pmProcessorLoad.MSE1-10","G"
"722","pmProcessorLoad.MSE1-19","G"
"723","pmProcessorLoad.MSE1-11","G"
"724","pmProcessorLoad.MSE1-21","G"
"725","pmProcessorLoad.MSE1-22","G"
"726","pmProcessorLoad.MSE1-17","G"
"727","pmProcessorLoad.MSE1-6","G"
"728","pmProcessorLoad.CTRL-17","G"
"729","pmProcessorLoad.CTRL-19","G"
"730","pmProcessorLoad.CTRL-18","G"
"731","pmIfStatsIpInDiscards.BGF3_CTRL_25","D"
"732","pmIfStatsIpOutDiscards.MRFP_CTRL-4_Media","D"
"733","pmIfStatsIpInDiscards.BGF3_CTRL_4","D"
"734","pmIfStatsIpAddrErrors.MRFP_CTRL-4_Sig","D"
"735","pmIfStatsIpInReceives.BGF1_CTRL_25","D"
"736","pmIfStatsIpOutDiscards.MRFP_CTRL-25_Sig","D"
"737","pmIfStatsIpAddrErrors.MRFP_CTRL-4_Media","D"
"738","pmIfStatsIpAddrErrors.BGF3_CTRL_4","D"
"739","pmIpInUnknownProtos.BGF1_CTRL-17","D"
"740","pmIfStatsIpOutDiscards.BGF1_CTRL_25","D"
"741","pmIfStatsIpInReceives.BGF3_CTRL_4","D"
"742","pmIfStatsIpAddrErrors.MRFP_CTRL-25_Media","D"
"743","pmIfStatsIpInHdrErrors.BGF3_CTRL_25","D"
"744","pmIfStatsIpInHdrErrors.BGF1_CTRL_4","D"
"745","pmIpInReceives.MAIN-19_MRFP_SIG","D"
"746","pmIpInAddrErrors.BGF3_CTRL-19","D"
"747","pmIfStatsIpOutRequests.BGF3_CTRL_25","D"
"748","pmIfStatsIpInDiscards.BGF1_CTRL_4","D"
"749","pmIfStatsIpInHdrErrors.MRFP_CTRL-4_Media","D"
"750","pmIfStatsIpInDiscards.MRFP_CTRL-4_Sig","D"
"751","pmIpInDelivers.BGF1_CTRL-17","D"
"752","pmIfStatsIpUnknownProtos.BGF1_CTRL_4","D"
"753","pmIfStatsIpOutRequests.BGF3_CTRL_4","D"
"754","pmIpInAddrErrors.BGF1_CTRL-17","D"
"755","pmIpOutDiscards.BGF1_CTRL-17","D"
"756","pmIpInReceives.BGF1_CTRL-17","D"
"757","pmIfStatsIpInDiscards.MRFP_CTRL-25_Sig","D"
"758","pmIfStatsIpUnknownProtos.BGF3_CTRL_4","D"
"759","pmIfStatsIpInHdrErrors.MRFP_CTRL-25_Sig","D"
"760","pmIfStatsIpInReceives.BGF1_CTRL_4","D"
"761","pmIfStatsIpUnknownProtos.BGF1_CTRL_25","D"
"762","pmIpInUnknownProtos.BGF3_CTRL-19","D"
"763","pmIpInAddrErrors.MAIN-19_MRFP_SIG","D"
"764","pmIfStatsIpInDiscards.MRFP_CTRL-4_Media","D"
"765","pmIfStatsIpOutDiscards.BGF1_CTRL_4","D"
"766","pmIfStatsIpUnknownProtos.MRFP_CTRL-25_Media","D"
"767","pmIfStatsIpOutRequests.MRFP_CTRL-4_Sig","D"
"768","pmIpOutRequests.BGF3_CTRL-19","D"
"769","pmIfStatsIpInReceives.MRFP_CTRL-4_Sig","D"
"770","pmIfStatsIpOutDiscards.MRFP_CTRL-25_Media","D"
"771","pmIfStatsIpInHdrErrors.BGF3_CTRL_4","D"
"772","pmIpInDelivers.BGF3_CTRL-19","D"
"773","pmIpInHdrErrors.BGF1_CTRL-17","D"
"774","pmIpInHdrErrors.BGF3_CTRL-19","D"
"775","pmIfStatsIpInDiscards.MRFP_CTRL-25_Media","D"
"776","pmIfStatsIpOutRequests.BGF1_CTRL_25","D"
"777","pmIfStatsIpInDiscards.BGF1_CTRL_25","D"
"778","pmIpInReceives.BGF3_CTRL-19","D"
"779","pmIfStatsIpUnknownProtos.BGF3_CTRL_25","D"
"780","pmIpInDiscards.BGF1_CTRL-17","D"
"781","pmIfStatsIpInHdrErrors.MRFP_CTRL-4_Sig","D"
"782","pmIpOutDiscards.BGF3_CTRL-19","D"
"783","pmIfStatsIpOutDiscards.BGF3_CTRL_25","D"
"784","pmIpOutRequests.MAIN-19_MRFP_SIG","D"
"785","pmIpOutRequests.BGF1_CTRL-17","D"
"786","pmIfStatsIpInHdrErrors.BGF1_CTRL_25","D"
"787","pmIpInDelivers.MAIN-19_MRFP_SIG","D"
"788","pmIpInUnknownProtos.MAIN-19_MRFP_SIG","D"
"789","pmIfStatsIpUnknownProtos.MRFP_CTRL-4_Media","D"
"790","pmIfStatsIpInReceives.MRFP_CTRL-25_Media","D"
"791","pmIpOutDiscards.MAIN-19_MRFP_SIG","D"
"792","pmIfStatsIpOutDiscards.MRFP_CTRL-4_Sig","D"
"793","pmIfStatsIpOutRequests.BGF1_CTRL_4","D"
"794","pmIfStatsIpUnknownProtos.MRFP_CTRL-25_Sig","D"
"795","pmIfStatsIpOutDiscards.BGF3_CTRL_4","D"
"796","pmIfStatsIpAddrErrors.BGF1_CTRL_25","D"
"797","pmIpInHdrErrors.MAIN-19_MRFP_SIG","D"
"798","pmIfStatsIpInHdrErrors.MRFP_CTRL-25_Media","D"
"799","pmIfStatsIpAddrErrors.BGF3_CTRL_25","D"
"800","pmIfStatsIpOutRequests.MRFP_CTRL-25_Sig","D"
"801","pmIfStatsIpInReceives.MRFP_CTRL-4_Media","D"
"802","pmIfStatsIpOutRequests.MRFP_CTRL-25_Media","D"
"803","pmIfStatsIpAddrErrors.MRFP_CTRL-25_Sig","D"
"804","pmIpInDiscards.BGF3_CTRL-19","D"
"805","pmIfStatsIpOutRequests.MRFP_CTRL-4_Media","D"
"806","pmIpInDiscards.MAIN-19_MRFP_SIG","D"
"807","pmIfStatsIpUnknownProtos.MRFP_CTRL-4_Sig","D"
