"1","maxNrOfLicMediaStreamChannels.1","G"
"808","pmIfStatsIpAddrErrors.BGF1_CTRL_4","D"
"809","pmIfStatsIpInReceives.BGF3_CTRL_25","D"
"810","pmIfStatsIpInReceives.MRFP_CTRL-25_Sig","D"
"811","pmIpInUnknownProtos.CTRL-4_10.14.11.84","D"
"812","pmIpOutDiscards.CTRL-4_10.14.11.84","D"
"813","IPQoS.CTRL-4_10.14.11.84","O"
"814","pmIpInDelivers.CTRL-4_10.14.11.84","D"
"815","pmIpInAddrErrors.CTRL-4_10.14.11.84","D"
"816","pmIpPortUnreachable.CTRL-4_10.14.11.84","D"
"817","pmIpInDiscards.CTRL-4_10.14.11.84","D"
"818","pmIpOutRequests.CTRL-4_10.14.11.84","D"
"819","pmIpInHdrErrors.CTRL-4_10.14.11.84","D"
"820","pmIpInReceives.CTRL-4_10.14.11.84","D"
"821","pmIpOutDiscards.CTRL-25_10.14.11.85","D"
"822","pmIpInDiscards.CTRL-25_10.14.11.85","D"
"823","pmIpOutRequests.CTRL-25_10.14.11.85","D"
"824","pmIpInHdrErrors.CTRL-25_10.14.11.85","D"
"825","pmIpInUnknownProtos.CTRL-25_10.14.11.85","D"
"826","pmIpPortUnreachable.CTRL-25_10.14.11.85","D"
"827","pmIpInAddrErrors.CTRL-25_10.14.11.85","D"
"828","pmIpInReceives.CTRL-25_10.14.11.85","D"
"829","pmIpInDelivers.CTRL-25_10.14.11.85","D"
"830","IPQoS.CTRL-25_10.14.11.85","O"
"831","IPQoS.BGF3_CTRL-19","O"
"832","IPQoS.BGF1_CTRL-17","O"
"833","ErrorRate.BGF3_CTRL_4","O"
"834","IPInDiscards.BGF3_CTRL_25","O"
"835","ErrorRate.BGF1_CTRL_4","O"
"836","IPInDiscards.BGF1_CTRL_25","O"
"837","IPOutDiscards.BGF1_CTRL_25","O"
"838","IPOutDiscards.BGF3_CTRL_25","O"
"839","ErrorRate.BGF3_CTRL_25","O"
"840","IPInDiscards.BGF1_CTRL_4","O"
"841","IPOutDiscards.BGF3_CTRL_4","O"
"842","ErrorRate.BGF1_CTRL_25","O"
"843","IPOutDiscards.BGF1_CTRL_4","O"
"844","IPInDiscards.BGF3_CTRL_4","O"
"845","pmIpInAddrErrors.BGF2_CTRL-18","D"
"846","pmIpInReceives.BGF2_CTRL-18","D"
"847","pmIfStatsIpInDiscards.BGF2_CTRL_25","D"
"848","pmIpInDelivers.BGF2_CTRL-18","D"
"849","pmIfStatsIpUnknownProtos.BGF2_CTRL_25","D"
"850","pmIfStatsIpOutRequests.BGF2_CTRL_4","D"
"851","pmIfStatsIpInHdrErrors.BGF2_CTRL_4","D"
"852","pmIfStatsIpAddrErrors.BGF2_CTRL_25","D"
"853","pmIpInHdrErrors.BGF2_CTRL-18","D"
"854","pmIpOutRequests.BGF2_CTRL-18","D"
"855","pmIpInDiscards.BGF2_CTRL-18","D"
"856","pmIfStatsIpInHdrErrors.BGF2_CTRL_25","D"
"857","pmIfStatsIpOutRequests.BGF2_CTRL_25","D"
"858","pmIpInUnknownProtos.BGF2_CTRL-18","D"
"859","pmIfStatsIpInDiscards.BGF2_CTRL_4","D"
"860","pmIfStatsIpAddrErrors.BGF2_CTRL_4","D"
"861","pmIfStatsIpInReceives.BGF2_CTRL_4","D"
"862","pmIfStatsIpOutDiscards.BGF2_CTRL_4","D"
"863","pmIpOutDiscards.BGF2_CTRL-18","D"
"864","pmIfStatsIpInReceives.BGF2_CTRL_25","D"
"865","pmIfStatsIpUnknownProtos.BGF2_CTRL_4","D"
"866","pmIfStatsIpOutDiscards.BGF2_CTRL_25","D"
"867","pmRtpReceivedOctetsLo.10.189.0.0","A"
"868","pmCallsWithRtpPacketLoss1.10.189.0.0","A"
"869","pmConnLatePktsRatio1.10.199.0.0","O"
"870","pmConnLatePktsRatio3.10.189.0.0","O"
"871","pmRtpDiscardedPkts.10.189.0.0","A"
"872","pmConnLatePktsRatio5.10.199.0.0","O"
"873","pmCallsWithRtpPacketLoss3.10.189.0.0","A"
"874","pmCallsWithRtpPacketLoss6.10.199.0.0","A"
"875","pmRtpReceivedDscpCongPackets.10.189.0.0","A"
"876","pmRtpSentPktsHi.10.199.0.0","A"
"877","pmCallsWithRtpPacketLoss0.10.189.0.0","A"
"878","pmRtpReceivedOctetsLo.10.199.0.0","A"
"879","pmConnLatePktsRatio0.10.189.0.0","O"
"880","pmRtpReceivedDscpCongPackets.10.199.0.0","A"
"881","pmConnLatePktsRatio4.10.199.0.0","O"
"882","pmCallsWithRtpPacketLoss2.10.199.0.0","A"
"883","pmRtpLostPkts.10.199.0.0","A"
"884","PktLoss.10.189.0.0","O"
"885","RTPLoss.10.199.0.0","O"
"886","pmCallsWithRtpPacketLoss1.10.199.0.0","A"
"887","pmNrOfAdmCtrlRejectedConnections.10.199.0.0","A"
"888","PktLoss.10.199.0.0","O"
"889","pmCallsWithRtpPacketLoss4.10.189.0.0","A"
"890","pmCallsWithRtpPacketLoss2.10.189.0.0","A"
"891","pmConnLatePktsRatio4.10.189.0.0","O"
"892","pmConnLatePktsRatio3.10.199.0.0","O"
"893","pmConnLatePktsRatio2.10.189.0.0","O"
"894","pmRtpSentOctetsLo.10.199.0.0","A"
"895","pmRtpSentPktsLo.10.199.0.0","A"
"896","pmCallsWithRtpPacketLoss5.10.189.0.0","A"
"897","pmRtpSentPktsLo.10.189.0.0","A"
"898","pmRtpSentOctetsHi.10.199.0.0","A"
"899","pmRtpSentPktsHi.10.189.0.0","A"
"900","pmRtpReceivedPktsLo.10.189.0.0","O"
"901","pmConnLatePktsRatio0.10.199.0.0","O"
"902","pmCallsWithRtpPacketLoss4.10.199.0.0","A"
"903","pmConnLatePktsRatio6.10.189.0.0","O"
"904","pmRtpSentOctetsHi.10.189.0.0","A"
"905","pmRtpSentOctetsLo.10.189.0.0","A"
"906","pmRtpLostPkts.10.189.0.0","A"
"907","pmCallsWithRtpPacketLoss3.10.199.0.0","A"
"908","pmNrOfAdmCtrlRejectedConnections.10.189.0.0","A"
"909","pmCallsWithRtpPacketLoss5.10.199.0.0","A"
"910","pmRtpOutOfSequencePkts.10.199.0.0","A"
"911","pmRtpReceivedPktsHi.10.199.0.0","O"
"912","pmConnLatePktsRatio5.10.189.0.0","O"
"913","pmConnLatePktsRatio6.10.199.0.0","O"
"914","pmConnLatePktsRatio1.10.189.0.0","O"
"915","pmRtpReceivedPkts.10.199.0.0","O"
"916","pmConnLatePktsRatio2.10.199.0.0","O"
"917","pmRtpReceivedOctetsHi.10.189.0.0","A"
"918","pmRtpReceivedPktsHi.10.189.0.0","O"
"919","pmRtpReceivedPktsLo.10.199.0.0","O"
"920","pmCallsWithRtpPacketLoss0.10.199.0.0","A"
"921","pmRtpReceivedOctetsHi.10.199.0.0","A"
"922","pmRtpDiscardedPkts.10.199.0.0","A"
"923","pmCallsWithRtpPacketLoss6.10.189.0.0","A"
"924","pmRtpReceivedPkts.10.189.0.0","O"
"925","pmRtpOutOfSequencePkts.10.189.0.0","A"
"926","IPInDiscards.BGF2_CTRL_4","O"
"927","ErrorRate.BGF2_CTRL_4","O"
"928","IPOutDiscards.BGF2_CTRL_4","O"
"929","IPInDiscards.BGF2_CTRL_25","O"
"930","IPQoS.BGF2_CTRL-18","O"
"931","IPOutDiscards.BGF2_CTRL_25","O"
"932","ErrorRate.BGF2_CTRL_25","O"
"933","pmCallsWithRtpPacketLoss3.10.199.174.0","A"
"934","PktLoss.10.199.184.0","O"
"935","pmRtpReceivedDscpCongPackets.10.189.14.0","A"
"936","pmConnLatePktsRatio0.10.189.34.0","O"
"937","pmCallsWithRtpPacketLoss5.10.189.34.0","A"
"938","pmRtpReceivedPktsLo.10.199.24.0","O"
"939","pmRtpSentOctetsHi.10.199.44.0","A"
"940","pmRtpSentPktsHi.10.199.234.0","A"
"941","pmCallsWithRtpPacketLoss5.10.199.204.0","A"
"942","pmCallsWithRtpPacketLoss0.10.199.212.0","A"
"943","pmRtpSentOctetsLo.10.189.34.0","A"
"944","pmRtpOutOfSequencePkts.10.199.222.0","A"
"945","pmConnLatePktsRatio1.10.199.24.0","O"
"946","PktLoss.10.199.192.0","O"
"947","pmRtpReceivedPkts.10.199.24.0","O"
"948","pmCallsWithRtpPacketLoss6.10.199.94.0","A"
"949","pmCallsWithRtpPacketLoss1.10.199.144.0","A"
"950","pmRtpReceivedPktsHi.10.199.94.0","O"
"951","pmConnLatePktsRatio5.10.199.74.0","O"
"952","pmRtpReceivedPkts.10.189.4.0","O"
"953","pmConnLatePktsRatio4.10.199.44.0","O"
"954","pmRtpSentPktsHi.10.199.212.0","A"
"955","pmRtpReceivedPktsHi.10.189.44.0","O"
"956","pmRtpSentOctetsLo.10.199.204.0","A"
"957","pmRtpReceivedDscpCongPackets.10.199.64.0","A"
"958","pmNrOfAdmCtrlRejectedConnections.10.199.64.0","A"
"959","pmConnLatePktsRatio6.10.199.174.0","O"
"960","pmConnLatePktsRatio3.10.199.224.0","O"
"961","pmConnLatePktsRatio5.10.199.194.0","O"
"962","pmCallsWithRtpPacketLoss2.10.199.44.0","A"
"963","pmRtpSentOctetsLo.10.199.144.0","A"
"964","pmRtpReceivedDscpCongPackets.10.199.232.0","A"
"965","pmRtpSentPktsHi.10.199.232.0","A"
"966","pmConnLatePktsRatio3.10.199.192.0","O"
"967","pmCallsWithRtpPacketLoss4.10.199.44.0","A"
"968","PktLoss.10.199.64.0","O"
"969","pmCallsWithRtpPacketLoss4.10.199.134.0","A"
"970","pmRtpSentOctetsLo.10.199.134.0","A"
"971","pmConnLatePktsRatio5.10.199.204.0","O"
"972","pmCallsWithRtpPacketLoss4.10.189.4.0","A"
"973","pmCallsWithRtpPacketLoss0.10.189.14.0","A"
"974","pmConnLatePktsRatio3.10.199.154.0","O"
"975","pmCallsWithRtpPacketLoss0.10.199.214.0","A"
"976","pmRtpReceivedDscpCongPackets.10.199.222.0","A"
"977","pmCallsWithRtpPacketLoss1.10.199.114.0","A"
"978","pmRtpReceivedDscpCongPackets.10.189.34.0","A"
"979","pmRtpReceivedOctetsHi.10.199.222.0","A"
"980","pmRtpSentOctetsLo.10.189.64.0","A"
"981","pmRtpDiscardedPkts.10.199.64.0","A"
"982","pmRtpDiscardedPkts.10.199.214.0","A"
"983","pmConnLatePktsRatio3.10.199.74.0","O"
"984","pmRtpReceivedOctetsLo.10.199.222.0","A"
"985","pmRtpSentOctetsHi.10.199.224.0","A"
"986","pmRtpReceivedPktsHi.10.199.154.0","O"
"987","pmRtpReceivedPktsHi.10.199.144.0","O"
"988","pmConnLatePktsRatio4.10.199.144.0","O"
"989","pmConnLatePktsRatio2.10.199.44.0","O"
"990","pmConnLatePktsRatio0.10.199.204.0","O"
"991","pmCallsWithRtpPacketLoss6.10.199.234.0","A"
"992","pmConnLatePktsRatio6.10.189.14.0","O"
"993","pmConnLatePktsRatio4.10.199.154.0","O"
"994","pmConnLatePktsRatio6.10.199.74.0","O"
"995","pmRtpOutOfSequencePkts.10.189.34.0","A"
"996","pmConnLatePktsRatio3.10.189.34.0","O"
"997","pmCallsWithRtpPacketLoss0.10.199.222.0","A"
"998","pmRtpLostPkts.10.199.232.0","A"
"999","pmConnLatePktsRatio1.10.189.44.0","O"
"1000","pmConnLatePktsRatio4.10.199.192.0","O"
"1001","pmConnLatePktsRatio2.10.199.24.0","O"
"1002","pmConnLatePktsRatio5.10.199.24.0","O"
"1003","pmRtpReceivedOctetsLo.10.199.74.0","A"
"1004","RTPLoss.10.199.222.0","O"
"1005","pmRtpDiscardedPkts.10.199.94.0","A"
"1006","pmConnLatePktsRatio3.10.199.24.0","O"
"1007","pmRtpSentOctetsLo.10.199.74.0","A"
"1008","pmRtpReceivedDscpCongPackets.10.189.44.0","A"
"1009","pmRtpSentPktsHi.10.189.64.0","A"
"1010","pmConnLatePktsRatio4.10.199.94.0","O"
"1011","pmRtpSentPktsLo.10.199.184.0","A"
"1012","pmRtpReceivedPkts.10.199.94.0","O"
"1013","pmConnLatePktsRatio3.10.199.204.0","O"
"1014","pmRtpReceivedOctetsLo.10.199.174.0","A"
"1015","pmRtpReceivedPkts.10.199.224.0","O"
"1016","PktLoss.10.189.34.0","O"
"1017","pmCallsWithRtpPacketLoss6.10.189.4.0","A"
"1018","pmConnLatePktsRatio5.10.199.134.0","O"
"1019","pmNrOfAdmCtrlRejectedConnections.10.199.212.0","A"
"1020","pmConnLatePktsRatio5.10.199.174.0","O"
"1021","pmRtpDiscardedPkts.10.199.234.0","A"
"1022","pmCallsWithRtpPacketLoss2.10.189.44.0","A"
"1023","pmRtpReceivedOctetsHi.10.199.232.0","A"
"1024","pmRtpSentOctetsLo.10.199.212.0","A"
"1025","pmConnLatePktsRatio1.10.199.212.0","O"
"1026","pmCallsWithRtpPacketLoss4.10.199.234.0","A"
"1027","pmCallsWithRtpPacketLoss2.10.199.174.0","A"
"1028","pmRtpReceivedPktsLo.10.199.224.0","O"
"1029","pmCallsWithRtpPacketLoss0.10.199.134.0","A"
"1030","pmRtpSentOctetsLo.10.199.94.0","A"
"1031","pmRtpReceivedPktsLo.10.199.114.0","O"
"1032","PktLoss.10.199.114.0","O"
"1033","pmConnLatePktsRatio2.10.199.114.0","O"
"1034","PktLoss.10.189.64.0","O"
"1035","pmRtpReceivedPktsLo.10.189.14.0","O"
"1036","pmRtpSentPktsLo.10.199.44.0","A"
"1037","pmRtpSentOctetsHi.10.199.94.0","A"
"1038","pmRtpOutOfSequencePkts.10.199.184.0","A"
"1039","pmRtpSentPktsHi.10.199.94.0","A"
"1040","pmRtpLostPkts.10.199.114.0","A"
"1041","pmRtpReceivedOctetsLo.10.199.224.0","A"
"1042","pmNrOfAdmCtrlRejectedConnections.10.189.44.0","A"
"1043","pmConnLatePktsRatio3.10.199.174.0","O"
"1044","pmConnLatePktsRatio2.10.199.232.0","O"
"1045","pmConnLatePktsRatio4.10.199.114.0","O"
"1046","pmRtpReceivedOctetsHi.10.199.174.0","A"
"1047","pmRtpLostPkts.10.199.64.0","A"
"1048","pmCallsWithRtpPacketLoss0.10.199.144.0","A"
"1049","pmConnLatePktsRatio3.10.199.232.0","O"
"1050","pmCallsWithRtpPacketLoss4.10.199.214.0","A"
"1051","pmRtpSentPktsLo.10.199.204.0","A"
"1052","pmCallsWithRtpPacketLoss1.10.199.224.0","A"
"1053","pmRtpReceivedPktsHi.10.199.24.0","O"
"1054","pmRtpReceivedOctetsLo.10.189.4.0","A"
"1055","PktLoss.10.199.154.0","O"
"1056","pmCallsWithRtpPacketLoss6.10.199.224.0","A"
"1057","pmCallsWithRtpPacketLoss6.10.189.44.0","A"
"1058","pmRtpReceivedOctetsLo.10.199.232.0","A"
"1059","pmNrOfAdmCtrlRejectedConnections.10.199.154.0","A"
"1060","pmConnLatePktsRatio1.10.199.74.0","O"
"1061","pmRtpReceivedPktsLo.10.199.154.0","O"
"1062","pmCallsWithRtpPacketLoss1.10.199.232.0","A"
"1063","pmCallsWithRtpPacketLoss3.10.199.224.0","A"
"1064","pmNrOfAdmCtrlRejectedConnections.10.199.204.0","A"
"1065","pmRtpSentPktsLo.10.199.24.0","A"
"1066","pmRtpSentOctetsLo.10.189.44.0","A"
"1067","pmRtpReceivedOctetsLo.10.199.94.0","A"
"1068","pmRtpDiscardedPkts.10.199.144.0","A"
"1069","pmConnLatePktsRatio6.10.199.184.0","O"
"1070","pmNrOfAdmCtrlRejectedConnections.10.189.34.0","A"
"1071","pmConnLatePktsRatio3.10.199.144.0","O"
"1072","pmRtpReceivedPktsLo.10.199.74.0","O"
"1073","pmRtpReceivedPktsHi.10.199.64.0","O"
"1074","pmConnLatePktsRatio0.10.189.14.0","O"
"1075","pmRtpSentPktsLo.10.199.222.0","A"
"1076","pmRtpDiscardedPkts.10.189.14.0","A"
"1077","pmCallsWithRtpPacketLoss6.10.199.214.0","A"
"1078","pmRtpReceivedPktsHi.10.189.64.0","O"
"1079","pmRtpSentPktsHi.10.199.174.0","A"
"1080","pmCallsWithRtpPacketLoss6.10.199.212.0","A"
"1081","pmConnLatePktsRatio6.10.199.194.0","O"
"1082","pmCallsWithRtpPacketLoss6.10.199.204.0","A"
"1083","pmConnLatePktsRatio6.10.189.4.0","O"
"1084","pmRtpReceivedPktsLo.10.199.232.0","O"
"1085","pmCallsWithRtpPacketLoss6.10.199.144.0","A"
"1086","pmCallsWithRtpPacketLoss5.10.189.44.0","A"
"1087","pmCallsWithRtpPacketLoss2.10.199.74.0","A"
"1088","pmRtpSentOctetsHi.10.189.34.0","A"
"1089","pmRtpReceivedPktsLo.10.189.44.0","O"
"1090","pmCallsWithRtpPacketLoss2.10.199.114.0","A"
"1091","pmCallsWithRtpPacketLoss6.10.189.64.0","A"
"1092","pmConnLatePktsRatio4.10.189.4.0","O"
"1093","pmConnLatePktsRatio3.10.189.4.0","O"
"1094","pmConnLatePktsRatio1.10.199.184.0","O"
"1095","pmConnLatePktsRatio5.10.199.192.0","O"
"1096","pmRtpSentOctetsLo.10.199.222.0","A"
"1097","pmCallsWithRtpPacketLoss6.10.199.114.0","A"
"1098","pmRtpDiscardedPkts.10.199.44.0","A"
"1099","pmRtpSentPktsHi.10.199.224.0","A"
"1100","pmRtpReceivedDscpCongPackets.10.189.4.0","A"
"1101","pmRtpSentPktsLo.10.199.174.0","A"
"1102","pmRtpSentOctetsHi.10.199.212.0","A"
"1103","pmRtpReceivedOctetsHi.10.189.14.0","A"
"1104","pmRtpSentPktsLo.10.199.154.0","A"
"1105","pmRtpDiscardedPkts.10.199.232.0","A"
"1106","pmRtpReceivedOctetsHi.10.199.114.0","A"
"1107","pmCallsWithRtpPacketLoss4.10.189.44.0","A"
"1108","pmRtpSentOctetsLo.10.199.114.0","A"
"1109","pmRtpSentPktsHi.10.199.192.0","A"
"1110","pmRtpOutOfSequencePkts.10.199.204.0","A"
"1111","pmCallsWithRtpPacketLoss2.10.199.94.0","A"
"1112","pmCallsWithRtpPacketLoss3.10.189.4.0","A"
"1113","pmRtpDiscardedPkts.10.199.154.0","A"
"1114","pmRtpReceivedPkts.10.199.44.0","O"
"1115","pmRtpReceivedDscpCongPackets.10.189.64.0","A"
"1116","pmCallsWithRtpPacketLoss1.10.199.24.0","A"
"1117","pmConnLatePktsRatio0.10.199.184.0","O"
"1118","pmRtpReceivedPktsHi.10.199.232.0","O"
"1119","PktLoss.10.199.74.0","O"
"1120","pmCallsWithRtpPacketLoss3.10.199.184.0","A"
"1121","pmNrOfAdmCtrlRejectedConnections.10.199.174.0","A"
"1122","pmCallsWithRtpPacketLoss3.10.189.34.0","A"
"1123","pmCallsWithRtpPacketLoss0.10.199.74.0","A"
"1124","pmRtpOutOfSequencePkts.10.189.44.0","A"
"1125","PktLoss.10.199.174.0","O"
"1126","pmRtpSentOctetsHi.10.189.64.0","A"
"1127","pmRtpSentPktsHi.10.189.44.0","A"
"1128","pmConnLatePktsRatio0.10.199.134.0","O"
"1129","pmRtpReceivedPkts.10.189.34.0","O"
"1130","pmRtpReceivedPktsHi.10.199.204.0","O"
"1131","pmCallsWithRtpPacketLoss5.10.199.234.0","A"
"1132","pmConnLatePktsRatio2.10.189.64.0","O"
"1133","pmCallsWithRtpPacketLoss5.10.199.184.0","A"
"1134","pmConnLatePktsRatio3.10.189.14.0","O"
"1135","pmCallsWithRtpPacketLoss0.10.199.232.0","A"
"1136","pmRtpReceivedOctetsLo.10.199.234.0","A"
"1137","pmRtpDiscardedPkts.10.199.24.0","A"
"1138","pmRtpReceivedPktsLo.10.189.4.0","O"
"1139","pmRtpSentPktsHi.10.199.214.0","A"
"1140","pmRtpReceivedOctetsLo.10.199.114.0","A"
"1141","pmRtpDiscardedPkts.10.199.222.0","A"
"1142","pmCallsWithRtpPacketLoss3.10.199.234.0","A"
"1143","pmCallsWithRtpPacketLoss5.10.199.174.0","A"
"1144","pmRtpReceivedPktsHi.10.189.34.0","O"
"1145","pmCallsWithRtpPacketLoss5.10.189.64.0","A"
"1146","pmConnLatePktsRatio4.10.189.14.0","O"
"1147","pmCallsWithRtpPacketLoss2.10.199.194.0","A"
"1148","pmRtpReceivedPktsLo.10.199.174.0","O"
"1149","pmRtpSentPktsLo.10.199.144.0","A"
"1150","pmCallsWithRtpPacketLoss2.10.199.224.0","A"
"1151","pmCallsWithRtpPacketLoss1.10.199.234.0","A"
"1152","pmCallsWithRtpPacketLoss1.10.199.192.0","A"
"1153","pmRtpReceivedOctetsHi.10.199.64.0","A"
"1154","pmCallsWithRtpPacketLoss2.10.189.4.0","A"
"1155","pmCallsWithRtpPacketLoss2.10.199.192.0","A"
"1156","pmCallsWithRtpPacketLoss2.10.199.234.0","A"
"1157","pmRtpReceivedOctetsHi.10.199.194.0","A"
"1158","pmRtpLostPkts.10.199.144.0","A"
"1159","pmCallsWithRtpPacketLoss5.10.199.222.0","A"
"1160","pmConnLatePktsRatio6.10.199.222.0","O"
"1161","pmRtpSentOctetsLo.10.189.14.0","A"
"1162","pmRtpLostPkts.10.199.204.0","A"
"1163","pmConnLatePktsRatio2.10.199.234.0","O"
"1164","pmRtpSentOctetsHi.10.199.114.0","A"
"1165","pmConnLatePktsRatio5.10.199.222.0","O"
"1166","pmRtpLostPkts.10.189.64.0","A"
"1167","pmConnLatePktsRatio0.10.189.64.0","O"
"1168","pmRtpReceivedPktsLo.10.199.44.0","O"
"1169","pmCallsWithRtpPacketLoss1.10.199.74.0","A"
"1170","pmRtpReceivedPktsLo.10.199.204.0","O"
"1171","pmConnLatePktsRatio2.10.189.14.0","O"
"1172","pmRtpOutOfSequencePkts.10.199.232.0","A"
"1173","pmCallsWithRtpPacketLoss1.10.189.14.0","A"
"1174","pmRtpOutOfSequencePkts.10.199.64.0","A"
"1175","pmCallsWithRtpPacketLoss5.10.199.192.0","A"
"1176","pmRtpLostPkts.10.199.224.0","A"
"1177","pmNrOfAdmCtrlRejectedConnections.10.199.74.0","A"
"1178","pmRtpSentOctetsHi.10.199.234.0","A"
"1179","pmRtpDiscardedPkts.10.189.34.0","A"
"1180","pmCallsWithRtpPacketLoss0.10.189.34.0","A"
"1181","pmConnLatePktsRatio3.10.189.44.0","O"
"1182","pmCallsWithRtpPacketLoss4.10.199.114.0","A"
"1183","pmRtpReceivedDscpCongPackets.10.199.114.0","A"
"1184","PktLoss.10.199.194.0","O"
"1185","pmConnLatePktsRatio6.10.189.44.0","O"
"1186","pmConnLatePktsRatio5.10.199.114.0","O"
"1187","pmRtpSentOctetsHi.10.199.24.0","A"
"1188","pmRtpSentOctetsHi.10.199.64.0","A"
"1189","pmConnLatePktsRatio1.10.189.4.0","O"
"1190","pmRtpReceivedOctetsHi.10.199.204.0","A"
"1191","pmConnLatePktsRatio0.10.189.4.0","O"
"1192","pmRtpReceivedPkts.10.199.212.0","O"
"1193","pmConnLatePktsRatio5.10.189.64.0","O"
"1194","pmRtpSentPktsLo.10.199.232.0","A"
"1195","pmRtpSentOctetsLo.10.199.214.0","A"
"1196","pmRtpReceivedPktsHi.10.199.192.0","O"
"1197","pmConnLatePktsRatio2.10.189.34.0","O"
"1198","pmConnLatePktsRatio1.10.199.224.0","O"
"1199","pmRtpReceivedOctetsLo.10.199.154.0","A"
