"1","maxNrOfLicMediaStreamChannels.1","G"
"1200","pmRtpReceivedPktsLo.10.199.222.0","O"
"1201","pmConnLatePktsRatio4.10.199.194.0","O"
"1202","pmConnLatePktsRatio5.10.199.64.0","O"
"1203","pmRtpLostPkts.10.189.34.0","A"
"1204","pmConnLatePktsRatio4.10.199.134.0","O"
"1205","pmNrOfAdmCtrlRejectedConnections.10.199.144.0","A"
"1206","pmRtpLostPkts.10.189.44.0","A"
"1207","pmConnLatePktsRatio6.10.199.64.0","O"
"1208","pmCallsWithRtpPacketLoss0.10.199.204.0","A"
"1209","pmConnLatePktsRatio5.10.199.44.0","O"
"1210","pmCallsWithRtpPacketLoss3.10.199.232.0","A"
"1211","pmConnLatePktsRatio2.10.199.134.0","O"
"1212","pmNrOfAdmCtrlRejectedConnections.10.199.232.0","A"
"1213","pmRtpLostPkts.10.199.192.0","A"
"1214","pmCallsWithRtpPacketLoss6.10.199.74.0","A"
"1215","pmRtpDiscardedPkts.10.199.184.0","A"
"1216","pmRtpSentOctetsHi.10.189.14.0","A"
"1217","pmNrOfAdmCtrlRejectedConnections.10.199.214.0","A"
"1218","pmCallsWithRtpPacketLoss4.10.189.14.0","A"
"1219","pmConnLatePktsRatio2.10.199.174.0","O"
"1220","pmRtpOutOfSequencePkts.10.199.24.0","A"
"1221","pmRtpReceivedOctetsHi.10.199.184.0","A"
"1222","pmConnLatePktsRatio5.10.199.154.0","O"
"1223","pmConnLatePktsRatio1.10.199.44.0","O"
"1224","pmRtpOutOfSequencePkts.10.199.144.0","A"
"1225","pmRtpReceivedPktsHi.10.199.194.0","O"
"1226","pmRtpSentPktsHi.10.199.24.0","A"
"1227","PktLoss.10.199.44.0","O"
"1228","pmCallsWithRtpPacketLoss3.10.199.214.0","A"
"1229","PktLoss.10.199.204.0","O"
"1230","pmCallsWithRtpPacketLoss1.10.189.64.0","A"
"1231","pmRtpDiscardedPkts.10.189.44.0","A"
"1232","pmRtpSentPktsLo.10.199.194.0","A"
"1233","pmConnLatePktsRatio1.10.199.154.0","O"
"1234","pmConnLatePktsRatio0.10.199.214.0","O"
"1235","pmRtpSentOctetsHi.10.199.192.0","A"
"1236","pmConnLatePktsRatio4.10.199.214.0","O"
"1237","pmRtpReceivedPkts.10.199.134.0","O"
"1238","pmConnLatePktsRatio2.10.199.222.0","O"
"1239","PktLoss.10.199.222.0","O"
"1240","pmRtpSentPktsHi.10.189.34.0","A"
"1241","pmRtpReceivedPktsLo.10.199.234.0","O"
"1242","pmRtpReceivedPktsLo.10.199.194.0","O"
"1243","pmRtpSentPktsHi.10.199.114.0","A"
"1244","pmConnLatePktsRatio0.10.199.192.0","O"
"1245","pmCallsWithRtpPacketLoss1.10.199.94.0","A"
"1246","pmRtpSentPktsHi.10.199.222.0","A"
"1247","pmRtpReceivedPkts.10.199.214.0","O"
"1248","pmRtpReceivedPktsHi.10.199.214.0","O"
"1249","pmRtpReceivedPkts.10.199.232.0","O"
"1250","pmRtpReceivedPkts.10.199.114.0","O"
"1251","pmCallsWithRtpPacketLoss5.10.199.94.0","A"
"1252","pmConnLatePktsRatio1.10.199.234.0","O"
"1253","pmRtpOutOfSequencePkts.10.199.94.0","A"
"1254","pmRtpReceivedOctetsLo.10.189.34.0","A"
"1255","pmConnLatePktsRatio2.10.199.64.0","O"
"1256","pmConnLatePktsRatio0.10.199.174.0","O"
"1257","pmRtpSentOctetsHi.10.199.194.0","A"
"1258","PktLoss.10.199.144.0","O"
"1259","pmRtpSentOctetsLo.10.199.234.0","A"
"1260","pmCallsWithRtpPacketLoss0.10.189.64.0","A"
"1261","pmNrOfAdmCtrlRejectedConnections.10.199.114.0","A"
"1262","pmConnLatePktsRatio1.10.199.64.0","O"
"1263","pmRtpDiscardedPkts.10.189.4.0","A"
"1264","pmCallsWithRtpPacketLoss1.10.199.194.0","A"
"1265","pmRtpReceivedPktsLo.10.199.214.0","O"
"1266","pmCallsWithRtpPacketLoss3.10.189.14.0","A"
"1267","pmConnLatePktsRatio6.10.199.24.0","O"
"1268","pmConnLatePktsRatio4.10.199.74.0","O"
"1269","pmCallsWithRtpPacketLoss3.10.199.194.0","A"
"1270","pmConnLatePktsRatio4.10.189.34.0","O"
"1271","PktLoss.10.189.4.0","O"
"1272","pmConnLatePktsRatio5.10.189.4.0","O"
"1273","pmRtpSentPktsHi.10.199.154.0","A"
"1274","pmRtpReceivedDscpCongPackets.10.199.212.0","A"
"1275","pmConnLatePktsRatio5.10.199.212.0","O"
"1276","pmRtpReceivedPkts.10.199.222.0","O"
"1277","pmRtpReceivedOctetsLo.10.199.204.0","A"
"1278","pmConnLatePktsRatio4.10.199.212.0","O"
"1279","pmCallsWithRtpPacketLoss3.10.199.74.0","A"
"1280","pmCallsWithRtpPacketLoss1.10.189.34.0","A"
"1281","pmCallsWithRtpPacketLoss1.10.199.44.0","A"
"1282","pmRtpReceivedPkts.10.199.74.0","O"
"1283","pmConnLatePktsRatio1.10.199.174.0","O"
"1284","pmCallsWithRtpPacketLoss2.10.199.24.0","A"
"1285","pmConnLatePktsRatio1.10.199.114.0","O"
"1286","pmRtpReceivedDscpCongPackets.10.199.74.0","A"
"1287","pmCallsWithRtpPacketLoss0.10.199.184.0","A"
"1288","pmCallsWithRtpPacketLoss5.10.199.212.0","A"
"1289","PktLoss.10.189.44.0","O"
"1290","pmConnLatePktsRatio0.10.199.232.0","O"
"1291","pmRtpReceivedOctetsHi.10.199.74.0","A"
"1292","pmCallsWithRtpPacketLoss3.10.199.222.0","A"
"1293","pmConnLatePktsRatio3.10.199.212.0","O"
"1294","pmRtpSentOctetsLo.10.199.184.0","A"
"1295","pmConnLatePktsRatio0.10.199.114.0","O"
"1296","pmCallsWithRtpPacketLoss3.10.199.134.0","A"
"1297","pmCallsWithRtpPacketLoss6.10.199.192.0","A"
"1298","pmNrOfAdmCtrlRejectedConnections.10.199.192.0","A"
"1299","pmConnLatePktsRatio1.10.199.214.0","O"
"1300","pmRtpLostPkts.10.199.184.0","A"
"1301","pmRtpSentOctetsLo.10.199.44.0","A"
"1302","pmNrOfAdmCtrlRejectedConnections.10.199.44.0","A"
"1303","pmRtpReceivedOctetsHi.10.199.154.0","A"
"1304","pmRtpReceivedPktsHi.10.199.74.0","O"
"1305","pmConnLatePktsRatio0.10.199.194.0","O"
"1306","pmRtpOutOfSequencePkts.10.199.212.0","A"
"1307","pmRtpOutOfSequencePkts.10.199.194.0","A"
"1308","pmRtpReceivedOctetsHi.10.199.224.0","A"
"1309","PktLoss.10.199.212.0","O"
"1310","pmRtpReceivedDscpCongPackets.10.199.192.0","A"
"1311","pmRtpSentOctetsLo.10.199.232.0","A"
"1312","pmRtpReceivedOctetsHi.10.199.24.0","A"
"1313","pmRtpDiscardedPkts.10.199.134.0","A"
"1314","pmRtpReceivedDscpCongPackets.10.199.204.0","A"
"1315","pmCallsWithRtpPacketLoss0.10.199.94.0","A"
"1316","pmRtpReceivedOctetsLo.10.199.184.0","A"
"1317","pmCallsWithRtpPacketLoss5.10.199.154.0","A"
"1318","pmNrOfAdmCtrlRejectedConnections.10.199.94.0","A"
"1319","pmRtpSentOctetsLo.10.199.154.0","A"
"1320","pmConnLatePktsRatio1.10.199.144.0","O"
"1321","pmRtpReceivedPktsHi.10.199.234.0","O"
"1322","pmRtpDiscardedPkts.10.189.64.0","A"
"1323","pmCallsWithRtpPacketLoss4.10.199.194.0","A"
"1324","pmRtpReceivedDscpCongPackets.10.199.94.0","A"
"1325","pmRtpReceivedPktsLo.10.189.34.0","O"
"1326","pmConnLatePktsRatio3.10.199.184.0","O"
"1327","pmRtpDiscardedPkts.10.199.74.0","A"
"1328","pmRtpReceivedOctetsLo.10.199.212.0","A"
"1329","pmCallsWithRtpPacketLoss5.10.199.44.0","A"
"1330","pmConnLatePktsRatio0.10.199.212.0","O"
"1331","PktLoss.10.199.232.0","O"
"1332","pmConnLatePktsRatio4.10.199.174.0","O"
"1333","pmConnLatePktsRatio6.10.199.214.0","O"
"1334","pmCallsWithRtpPacketLoss5.10.199.114.0","A"
"1335","pmConnLatePktsRatio0.10.199.222.0","O"
"1336","pmRtpSentPktsLo.10.199.94.0","A"
"1337","pmCallsWithRtpPacketLoss3.10.199.192.0","A"
"1338","pmRtpDiscardedPkts.10.199.224.0","A"
"1339","pmRtpSentOctetsHi.10.199.232.0","A"
"1340","pmConnLatePktsRatio0.10.199.94.0","O"
"1341","pmCallsWithRtpPacketLoss5.10.199.134.0","A"
"1342","pmRtpSentOctetsHi.10.199.222.0","A"
"1343","pmCallsWithRtpPacketLoss1.10.199.174.0","A"
"1344","pmRtpReceivedDscpCongPackets.10.199.184.0","A"
"1345","pmConnLatePktsRatio1.10.199.134.0","O"
"1346","pmCallsWithRtpPacketLoss4.10.189.64.0","A"
"1347","pmCallsWithRtpPacketLoss5.10.199.144.0","A"
"1348","pmCallsWithRtpPacketLoss6.10.189.34.0","A"
"1349","pmRtpOutOfSequencePkts.10.199.134.0","A"
"1350","pmCallsWithRtpPacketLoss1.10.199.214.0","A"
"1351","pmRtpReceivedPktsLo.10.199.212.0","O"
"1352","pmConnLatePktsRatio6.10.199.154.0","O"
"1353","pmConnLatePktsRatio6.10.199.94.0","O"
"1354","pmRtpReceivedPktsLo.10.199.144.0","O"
"1355","pmRtpReceivedDscpCongPackets.10.199.24.0","A"
"1356","pmConnLatePktsRatio6.10.199.232.0","O"
"1357","pmCallsWithRtpPacketLoss1.10.199.64.0","A"
"1358","pmRtpReceivedPkts.10.199.144.0","O"
"1359","pmConnLatePktsRatio3.10.199.234.0","O"
"1360","pmRtpLostPkts.10.199.234.0","A"
"1361","pmConnLatePktsRatio3.10.199.214.0","O"
"1362","pmCallsWithRtpPacketLoss4.10.199.24.0","A"
"1363","pmCallsWithRtpPacketLoss6.10.199.184.0","A"
"1364","pmCallsWithRtpPacketLoss0.10.199.24.0","A"
"1365","pmRtpDiscardedPkts.10.199.114.0","A"
"1366","pmRtpSentPktsLo.10.199.214.0","A"
"1367","pmConnLatePktsRatio1.10.189.64.0","O"
"1368","pmRtpOutOfSequencePkts.10.199.192.0","A"
"1369","pmRtpSentPktsHi.10.189.14.0","A"
"1370","pmRtpSentOctetsLo.10.199.24.0","A"
"1371","pmConnLatePktsRatio2.10.199.144.0","O"
"1372","pmRtpReceivedDscpCongPackets.10.199.44.0","A"
"1373","pmConnLatePktsRatio6.10.199.114.0","O"
"1374","pmCallsWithRtpPacketLoss2.10.189.34.0","A"
"1375","pmCallsWithRtpPacketLoss2.10.199.144.0","A"
"1376","pmRtpReceivedOctetsHi.10.199.44.0","A"
"1377","pmCallsWithRtpPacketLoss5.10.199.194.0","A"
"1378","pmCallsWithRtpPacketLoss0.10.199.192.0","A"
"1379","pmCallsWithRtpPacketLoss1.10.199.212.0","A"
"1380","pmRtpOutOfSequencePkts.10.199.174.0","A"
"1381","pmConnLatePktsRatio0.10.199.74.0","O"
"1382","pmRtpReceivedOctetsHi.10.199.94.0","A"
"1383","pmRtpReceivedDscpCongPackets.10.199.224.0","A"
"1384","pmConnLatePktsRatio3.10.199.222.0","O"
"1385","pmNrOfAdmCtrlRejectedConnections.10.199.24.0","A"
"1386","pmCallsWithRtpPacketLoss6.10.199.154.0","A"
"1387","pmNrOfAdmCtrlRejectedConnections.10.199.194.0","A"
"1388","pmRtpReceivedPktsHi.10.199.134.0","O"
"1389","pmRtpReceivedPktsHi.10.189.14.0","O"
"1390","pmRtpReceivedOctetsLo.10.199.24.0","A"
"1391","pmCallsWithRtpPacketLoss0.10.199.234.0","A"
"1392","pmConnLatePktsRatio4.10.199.224.0","O"
"1393","pmRtpReceivedPkts.10.199.194.0","O"
"1394","pmCallsWithRtpPacketLoss5.10.189.4.0","A"
"1395","pmCallsWithRtpPacketLoss2.10.199.232.0","A"
"1396","pmCallsWithRtpPacketLoss4.10.199.204.0","A"
"1397","pmRtpReceivedPktsHi.10.199.174.0","O"
"1398","pmNrOfAdmCtrlRejectedConnections.10.189.14.0","A"
"1399","pmRtpLostPkts.10.199.222.0","A"
"1400","pmRtpReceivedPkts.10.199.204.0","O"
"1401","pmConnLatePktsRatio6.10.189.34.0","O"
"1402","pmRtpSentPktsHi.10.199.194.0","A"
"1403","pmConnLatePktsRatio2.10.199.154.0","O"
"1404","pmRtpLostPkts.10.189.14.0","A"
"1405","pmRtpReceivedOctetsHi.10.199.192.0","A"
"1406","pmRtpLostPkts.10.199.134.0","A"
"1407","pmConnLatePktsRatio0.10.199.234.0","O"
"1408","pmRtpDiscardedPkts.10.199.192.0","A"
"1409","pmConnLatePktsRatio2.10.199.224.0","O"
"1410","pmConnLatePktsRatio5.10.189.34.0","O"
"1411","pmConnLatePktsRatio5.10.199.224.0","O"
"1412","PktLoss.10.199.134.0","O"
"1413","pmConnLatePktsRatio3.10.199.44.0","O"
"1414","pmRtpReceivedOctetsHi.10.189.64.0","A"
"1415","pmConnLatePktsRatio5.10.199.214.0","O"
"1416","pmRtpSentOctetsHi.10.199.214.0","A"
"1417","pmRtpDiscardedPkts.10.199.212.0","A"
"1418","pmCallsWithRtpPacketLoss5.10.199.214.0","A"
"1419","pmConnLatePktsRatio2.10.199.212.0","O"
"1420","pmRtpSentPktsHi.10.199.144.0","A"
"1421","pmRtpSentPktsLo.10.199.192.0","A"
"1422","pmRtpSentOctetsHi.10.189.4.0","A"
"1423","PktLoss.10.189.14.0","O"
"1424","pmCallsWithRtpPacketLoss5.10.199.24.0","A"
"1425","pmConnLatePktsRatio1.10.199.222.0","O"
"1426","pmCallsWithRtpPacketLoss4.10.199.144.0","A"
"1427","pmRtpSentPktsLo.10.189.44.0","A"
"1428","pmRtpReceivedPktsLo.10.199.184.0","O"
"1429","pmConnLatePktsRatio1.10.199.192.0","O"
"1430","pmRtpSentPktsLo.10.199.224.0","A"
"1431","pmRtpSentPktsHi.10.199.44.0","A"
"1432","pmRtpLostPkts.10.189.4.0","A"
"1433","pmRtpReceivedPktsHi.10.199.212.0","O"
"1434","pmRtpReceivedPktsLo.10.199.134.0","O"
"1435","pmConnLatePktsRatio2.10.199.214.0","O"
"1436","pmConnLatePktsRatio6.10.199.204.0","O"
"1437","pmNrOfAdmCtrlRejectedConnections.10.199.234.0","A"
"1438","pmRtpLostPkts.10.199.212.0","A"
"1439","pmRtpSentPktsLo.10.199.212.0","A"
"1440","pmCallsWithRtpPacketLoss0.10.199.154.0","A"
"1441","pmRtpLostPkts.10.199.214.0","A"
"1442","pmRtpSentOctetsLo.10.199.64.0","A"
"1443","pmCallsWithRtpPacketLoss0.10.189.4.0","A"
"1444","PktLoss.10.199.224.0","O"
"1445","pmRtpSentPktsLo.10.199.114.0","A"
"1446","pmConnLatePktsRatio6.10.199.134.0","O"
"1447","pmConnLatePktsRatio2.10.189.4.0","O"
"1448","pmConnLatePktsRatio4.10.199.24.0","O"
"1449","pmCallsWithRtpPacketLoss4.10.199.192.0","A"
"1450","pmRtpReceivedOctetsLo.10.189.64.0","A"
"1451","pmRtpReceivedPkts.10.199.184.0","O"
"1452","pmConnLatePktsRatio3.10.199.194.0","O"
"1453","pmRtpReceivedPkts.10.199.154.0","O"
"1454","pmCallsWithRtpPacketLoss0.10.199.174.0","A"
"1455","pmRtpReceivedOctetsHi.10.199.214.0","A"
"1456","pmCallsWithRtpPacketLoss0.10.189.44.0","A"
"1457","pmCallsWithRtpPacketLoss2.10.199.204.0","A"
"1458","pmCallsWithRtpPacketLoss3.10.199.212.0","A"
"1459","pmNrOfAdmCtrlRejectedConnections.10.199.134.0","A"
"1460","pmCallsWithRtpPacketLoss5.10.199.74.0","A"
"1461","pmRtpOutOfSequencePkts.10.189.64.0","A"
"1462","pmConnLatePktsRatio4.10.199.222.0","O"
"1463","pmConnLatePktsRatio5.10.189.44.0","O"
"1464","pmRtpReceivedOctetsLo.10.199.44.0","A"
"1465","pmConnLatePktsRatio0.10.189.44.0","O"
"1466","pmCallsWithRtpPacketLoss5.10.199.224.0","A"
"1467","pmCallsWithRtpPacketLoss4.10.199.224.0","A"
"1468","pmRtpReceivedOctetsLo.10.199.194.0","A"
"1469","pmRtpReceivedDscpCongPackets.10.199.154.0","A"
"1470","pmCallsWithRtpPacketLoss1.10.199.222.0","A"
"1471","pmCallsWithRtpPacketLoss5.10.189.14.0","A"
"1472","pmCallsWithRtpPacketLoss1.10.189.44.0","A"
"1473","pmCallsWithRtpPacketLoss3.10.189.64.0","A"
"1474","pmCallsWithRtpPacketLoss2.10.189.64.0","A"
"1475","pmConnLatePktsRatio3.10.189.64.0","O"
"1476","pmRtpReceivedOctetsHi.10.199.144.0","A"
"1477","pmConnLatePktsRatio6.10.199.44.0","O"
"1478","pmRtpReceivedPkts.10.199.64.0","O"
"1479","pmCallsWithRtpPacketLoss0.10.199.64.0","A"
"1480","pmRtpReceivedPktsLo.10.199.64.0","O"
"1481","pmCallsWithRtpPacketLoss0.10.199.224.0","A"
"1482","pmConnLatePktsRatio5.10.199.144.0","O"
"1483","pmConnLatePktsRatio5.10.199.234.0","O"
"1484","pmConnLatePktsRatio2.10.189.44.0","O"
"1485","pmCallsWithRtpPacketLoss2.10.189.14.0","A"
"1486","pmRtpSentPktsLo.10.189.34.0","A"
"1487","pmRtpSentOctetsHi.10.199.154.0","A"
"1488","pmCallsWithRtpPacketLoss6.10.199.44.0","A"
"1489","pmCallsWithRtpPacketLoss2.10.199.64.0","A"
"1490","pmCallsWithRtpPacketLoss4.10.199.94.0","A"
"1491","pmRtpSentPktsLo.10.199.134.0","A"
"1492","pmRtpSentPktsHi.10.199.204.0","A"
"1493","pmConnLatePktsRatio6.10.189.64.0","O"
"1494","pmRtpLostPkts.10.199.154.0","A"
"1495","pmNrOfAdmCtrlRejectedConnections.10.199.224.0","A"
"1496","pmConnLatePktsRatio4.10.199.64.0","O"
"1497","pmRtpSentOctetsLo.10.199.194.0","A"
"1498","pmConnLatePktsRatio2.10.199.74.0","O"
"1499","pmRtpReceivedOctetsLo.10.189.14.0","A"
"1500","pmNrOfAdmCtrlRejectedConnections.10.189.64.0","A"
"1501","pmRtpLostPkts.10.199.174.0","A"
"1502","pmCallsWithRtpPacketLoss4.10.199.154.0","A"
"1503","pmConnLatePktsRatio6.10.199.224.0","O"
"1504","pmConnLatePktsRatio3.10.199.114.0","O"
"1505","pmCallsWithRtpPacketLoss4.10.199.184.0","A"
"1506","pmRtpSentOctetsHi.10.199.174.0","A"
"1507","pmCallsWithRtpPacketLoss6.10.189.14.0","A"
"1508","pmConnLatePktsRatio2.10.199.192.0","O"
"1509","pmRtpReceivedDscpCongPackets.10.199.194.0","A"
"1510","pmConnLatePktsRatio5.10.199.94.0","O"
"1511","pmRtpReceivedPktsLo.10.189.64.0","O"
"1512","pmRtpReceivedPktsHi.10.199.184.0","O"
"1513","pmCallsWithRtpPacketLoss5.10.199.232.0","A"
"1514","pmRtpReceivedDscpCongPackets.10.199.214.0","A"
"1515","pmConnLatePktsRatio4.10.199.234.0","O"
"1516","pmRtpSentOctetsLo.10.199.174.0","A"
"1517","pmConnLatePktsRatio2.10.199.194.0","O"
"1518","pmRtpSentPktsLo.10.189.4.0","A"
"1519","pmRtpReceivedOctetsHi.10.199.212.0","A"
"1520","pmCallsWithRtpPacketLoss0.10.199.44.0","A"
"1521","pmRtpReceivedPkts.10.189.64.0","O"
"1522","pmCallsWithRtpPacketLoss2.10.199.184.0","A"
"1523","pmRtpOutOfSequencePkts.10.199.44.0","A"
"1524","pmRtpReceivedPkts.10.189.14.0","O"
"1525","pmConnLatePktsRatio3.10.199.64.0","O"
"1526","pmRtpOutOfSequencePkts.10.189.4.0","A"
"1527","pmCallsWithRtpPacketLoss2.10.199.222.0","A"
"1528","pmRtpSentOctetsHi.10.199.144.0","A"
"1529","pmRtpReceivedOctetsHi.10.199.134.0","A"
"1530","pmConnLatePktsRatio6.10.199.212.0","O"
"1531","pmRtpSentPktsHi.10.199.74.0","A"
"1532","pmRtpReceivedOctetsLo.10.199.144.0","A"
"1533","pmCallsWithRtpPacketLoss3.10.199.94.0","A"
"1534","pmNrOfAdmCtrlRejectedConnections.10.199.222.0","A"
"1535","pmCallsWithRtpPacketLoss4.10.199.212.0","A"
"1536","pmRtpDiscardedPkts.10.199.194.0","A"
"1537","pmConnLatePktsRatio5.10.199.232.0","O"
"1538","pmRtpReceivedPktsHi.10.199.224.0","O"
"1539","pmConnLatePktsRatio6.10.199.192.0","O"
"1540","pmConnLatePktsRatio0.10.199.154.0","O"
"1541","pmConnLatePktsRatio1.10.189.14.0","O"
"1542","pmRtpOutOfSequencePkts.10.199.224.0","A"
"1543","pmRtpOutOfSequencePkts.10.199.234.0","A"
"1544","pmRtpSentPktsHi.10.199.134.0","A"
"1545","pmCallsWithRtpPacketLoss1.10.189.4.0","A"
"1546","pmCallsWithRtpPacketLoss2.10.199.134.0","A"
"1547","pmRtpSentOctetsLo.10.189.4.0","A"
"1548","pmRtpReceivedOctetsLo.10.199.214.0","A"
"1549","pmRtpSentOctetsLo.10.199.224.0","A"
"1550","pmConnLatePktsRatio1.10.199.94.0","O"
"1551","pmCallsWithRtpPacketLoss4.10.199.74.0","A"
"1552","pmCallsWithRtpPacketLoss3.10.199.64.0","A"
"1553","pmConnLatePktsRatio2.10.199.94.0","O"
"1554","pmCallsWithRtpPacketLoss1.10.199.184.0","A"
"1555","pmRtpOutOfSequencePkts.10.199.74.0","A"
"1556","pmConnLatePktsRatio3.10.199.134.0","O"
"1557","pmCallsWithRtpPacketLoss5.10.199.64.0","A"
"1558","pmCallsWithRtpPacketLoss6.10.199.24.0","A"
"1559","pmRtpSentOctetsHi.10.199.204.0","A"
"1560","pmRtpOutOfSequencePkts.10.199.154.0","A"
"1561","pmRtpReceivedOctetsHi.10.189.44.0","A"
"1562","pmCallsWithRtpPacketLoss0.10.199.194.0","A"
"1563","pmRtpReceivedPkts.10.199.192.0","O"
"1564","pmCallsWithRtpPacketLoss3.10.199.44.0","A"
"1565","pmCallsWithRtpPacketLoss1.10.199.134.0","A"
"1566","pmRtpDiscardedPkts.10.199.204.0","A"
"1567","pmRtpSentOctetsHi.10.199.134.0","A"
"1568","pmRtpSentPktsLo.10.189.14.0","A"
"1569","pmCallsWithRtpPacketLoss3.10.189.44.0","A"
"1570","pmRtpOutOfSequencePkts.10.189.14.0","A"
"1571","pmCallsWithRtpPacketLoss3.10.199.144.0","A"
"1572","pmRtpSentPktsHi.10.189.4.0","A"
"1573","pmNrOfAdmCtrlRejectedConnections.10.189.4.0","A"
"1574","pmCallsWithRtpPacketLoss3.10.199.114.0","A"
"1575","pmConnLatePktsRatio0.10.199.64.0","O"
"1576","pmRtpReceivedPktsLo.10.199.94.0","O"
"1577","pmRtpLostPkts.10.199.74.0","A"
